,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2020-09-12,Sat,Matchweek 1,Away,W 2–0,Newcastle Utd,West Ham,N,FW,6,1,1,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
1,2020-09-20,Sun,Matchweek 2,Home,L 0–3,Newcastle Utd,Brighton,N,"FW,AM,CM",45,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2,2020-09-27,Sun,Matchweek 3,Away,D 1–1,Newcastle Utd,Tottenham,Y,"RM,FW",76,3,3,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
3,2020-10-03,Sat,Matchweek 4,Home,W 3–1,Newcastle Utd,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2020-10-17,Sat,Matchweek 5,Home,L 1–4,Newcastle Utd,Manchester Utd,N,CM,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
5,2020-10-25,Sun,Matchweek 6,Away,D 1–1,Newcastle Utd,Wolves,Y,"CM,RM",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
6,2020-11-01,Sun,Matchweek 7,Home,W 2–1,Newcastle Utd,Everton,Y,CM,82,3,3,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
7,2020-11-06,Fri,Matchweek 8,Away,L 0–2,Newcastle Utd,Southampton,Y,"CM,FW",90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
8,2020-11-21,Sat,Matchweek 9,Home,L 0–2,Newcastle Utd,Chelsea,N,RM,26,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
9,2020-11-27,Fri,Matchweek 10,Away,W 2–0,Newcastle Utd,Crystal Palace,Y,LM,67,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
10,2020-12-12,Sat,Matchweek 12,Home,W 2–1,Newcastle Utd,West Brom,Y,RM,85,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Match Report
11,2020-12-16,Wed,Matchweek 13,Away,L 2–5,Newcastle Utd,Leeds United,N,LM,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
12,2020-12-19,Sat,Matchweek 14,Home,D 1–1,Newcastle Utd,Fulham,Y,"LM,RM",90,5,3,0,0,0,2,0,1,1,0,0,0,0,0,Match Report
13,2020-12-26,Sat,Matchweek 15,Away,L 0–2,Newcastle Utd,Manchester City,Y,LM,81,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
