,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2020-09-20,Sun,Matchweek 2,Away,L 2–4,Burnley,Leicester City,Y,CB,90,9,18,50.0,114,50,5,8,62.5,3,4,75.0,0,5,0.0,0,0.0,0.0,1,0,0,0,1,Match Report
1,2020-09-26,Sat,Matchweek 3,Home,L 0–1,Burnley,Southampton,Y,CB,90,48,68,70.6,933,241,13,19,68.4,25,29,86.2,8,14,57.1,0,0.0,0.1,0,1,0,0,1,Match Report
2,2020-10-03,Sat,Matchweek 4,Away,L 1–3,Burnley,Newcastle Utd,Y,CB,90,29,36,80.6,504,218,14,15,93.3,11,14,78.6,3,6,50.0,0,0.0,0.0,0,1,0,0,3,Match Report
3,2020-10-19,Mon,Matchweek 5,Away,D 0–0,Burnley,West Brom,Y,CB,90,22,31,71.0,396,209,12,12,100.0,8,11,72.7,2,8,25.0,0,0.0,0.0,0,3,0,0,3,Match Report
4,2020-10-26,Mon,Matchweek 6,Home,L 0–1,Burnley,Tottenham,Y,CB,90,22,33,66.7,451,167,5,5,100.0,15,20,75.0,2,8,25.0,0,0.0,0.0,0,0,0,0,4,Match Report
5,2020-10-31,Sat,Matchweek 7,Home,L 0–3,Burnley,Chelsea,Y,CB,90,29,35,82.9,536,240,12,14,85.7,10,10,100.0,5,8,62.5,0,0.0,0.0,0,2,0,0,1,Match Report
6,2020-11-06,Fri,Matchweek 8,Away,D 0–0,Burnley,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2020-11-23,Mon,Matchweek 9,Home,W 1–0,Burnley,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2020-11-28,Sat,Matchweek 10,Away,L 0–5,Burnley,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2020-12-05,Sat,Matchweek 11,Home,D 1–1,Burnley,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
