,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2020-09-12,Sat,Matchweek 1,Home,W 1–0,Crystal Palace,Southampton,Y,CM,73,14,23,60.9,281,75,4,6,66.7,6,10,60.0,3,5,60.0,0,0.0,0.1,0,0,0,0,2,Match Report
1,2020-09-19,Sat,Matchweek 2,Away,W 3–1,Crystal Palace,Manchester Utd,Y,CM,87,20,32,62.5,283,68,11,14,78.6,6,8,75.0,2,6,33.3,0,0.0,0.0,0,3,0,0,2,Match Report
2,2020-09-26,Sat,Matchweek 3,Home,L 1–2,Crystal Palace,Everton,Y,CM,90,35,48,72.9,627,143,16,22,72.7,13,17,76.5,5,7,71.4,0,0.0,0.1,1,2,1,0,2,Match Report
3,2020-10-03,Sat,Matchweek 4,Away,L 0–4,Crystal Palace,Chelsea,Y,CM,66,14,25,56.0,228,29,7,9,77.8,5,10,50.0,2,5,40.0,0,0.0,0.0,0,0,0,0,1,Match Report
5,2020-11-07,Sat,Matchweek 8,Home,W 4–1,Crystal Palace,Leeds United,N,CM,14,7,7,100.0,170,86,3,3,100.0,1,1,100.0,3,3,100.0,0,0.0,0.0,0,0,1,0,1,Match Report
7,2020-12-19,Sat,Matchweek 14,Home,L 0–7,Crystal Palace,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2020-12-26,Sat,Matchweek 15,Away,L 0–3,Crystal Palace,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2020-12-28,Mon,Matchweek 16,Home,D 1–1,Crystal Palace,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2021-01-02,Sat,Matchweek 17,Home,W 2–0,Crystal Palace,Sheffield Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2021-01-17,Sun,Matchweek 19,Away,L 0–4,Crystal Palace,Manchester City,Y,CM,90,11,16,68.8,203,23,4,5,80.0,4,5,80.0,2,4,50.0,0,0.0,0.0,0,2,0,0,0,Match Report
13,2021-01-26,Tue,Matchweek 20,Home,L 2–3,Crystal Palace,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2021-01-30,Sat,Matchweek 21,Home,W 1–0,Crystal Palace,Wolves,Y,DM,45,43,46,93.5,811,187,15,16,93.8,22,22,100.0,5,7,71.4,0,0.0,0.0,0,4,0,0,5,Match Report
17,2021-02-28,Sun,Matchweek 26,Home,D 0–0,Crystal Palace,Fulham,N,DM,12,6,7,85.7,105,46,1,1,100.0,4,4,100.0,0,1,0.0,0,0.0,0.0,0,0,0,0,1,Match Report
18,2021-03-03,Wed,Matchweek 29,Home,D 0–0,Crystal Palace,Manchester Utd,Y,CM,61,24,27,88.9,535,165,8,9,88.9,9,9,100.0,6,8,75.0,0,0.1,0.1,1,1,1,1,2,Match Report
