,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2020-09-12,Sat,Matchweek 1,Away,W 3–0,Arsenal,Fulham,Y,FW,86,14,17,82.4,200,19,6,7,85.7,3,3,100.0,1,2,50.0,0,0.1,0.1,1,0,1,0,1,Match Report
1,2020-09-19,Sat,Matchweek 2,Home,W 2–1,Arsenal,West Ham,Y,FW,76,22,31,71.0,248,29,18,21,85.7,2,2,100.0,1,2,50.0,0,0.0,0.1,0,0,0,0,0,Match Report
3,2020-10-04,Sun,Matchweek 4,Home,W 2–1,Arsenal,Sheffield Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2020-10-25,Sun,Matchweek 6,Home,L 0–1,Arsenal,Leicester City,Y,FW,90,12,15,80.0,145,43,9,11,81.8,1,1,100.0,1,1,100.0,0,0.1,0.0,2,2,0,0,1,Match Report
8,2020-11-22,Sun,Matchweek 9,Away,D 0–0,Arsenal,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2020-12-06,Sun,Matchweek 11,Away,L 0–2,Arsenal,Tottenham,Y,AM,90,23,30,76.7,329,88,9,12,75.0,7,8,87.5,2,3,66.7,0,0.1,0.1,1,2,3,0,5,Match Report
11,2020-12-13,Sun,Matchweek 12,Home,L 0–1,Arsenal,Burnley,Y,AM,59,14,22,63.6,184,33,8,11,72.7,4,7,57.1,0,1,0.0,0,0.2,0.6,2,0,1,0,1,Match Report
12,2020-12-16,Wed,Matchweek 13,Home,D 1–1,Arsenal,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2020-12-26,Sat,Matchweek 15,Home,W 3–1,Arsenal,Chelsea,Y,FW,89,19,26,73.1,240,63,13,17,76.5,4,7,57.1,1,1,100.0,0,0.0,0.0,0,3,0,0,3,Match Report
15,2020-12-29,Tue,Matchweek 16,Away,W 1–0,Arsenal,Brighton,N,FW,25,5,6,83.3,56,25,4,4,100.0,1,1,100.0,0,1,0.0,0,0.0,0.0,0,1,0,0,1,Match Report
