,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2020-10-24,Sat,Matchweek 6,Home,W 2–1,Liverpool,Sheffield Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2020-10-31,Sat,Matchweek 7,Home,W 2–1,Liverpool,West Ham,N,"AM,RW",21,2,2,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
2,2020-11-08,Sun,Matchweek 8,Away,D 1–1,Liverpool,Manchester City,N,"RW,AM",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
4,2020-12-27,Sun,Matchweek 15,Home,D 1–1,Liverpool,West Brom,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2020-12-30,Wed,Matchweek 16,Away,D 0–0,Liverpool,Newcastle Utd,N,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
6,2021-01-04,Mon,Matchweek 17,Away,L 0–1,Liverpool,Southampton,N,RM,34,3,2,0,0,0,0,1,0,0,0,0,0,0,0,Match Report
7,2021-01-17,Sun,Matchweek 19,Home,D 0–0,Liverpool,Manchester Utd,Y,RM,75,3,2,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
8,2021-01-21,Thu,Matchweek 18,Home,L 0–1,Liverpool,Burnley,Y,RM,83,4,4,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
9,2021-01-28,Thu,Matchweek 20,Away,W 3–1,Liverpool,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2021-01-31,Sun,Matchweek 21,Away,W 3–1,Liverpool,West Ham,Y,AM,68,5,5,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
11,2021-02-03,Wed,Matchweek 22,Home,L 0–1,Liverpool,Brighton,Y,LW,63,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
12,2021-02-07,Sun,Matchweek 23,Home,L 1–4,Liverpool,Manchester City,N,RM,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
13,2021-02-13,Sat,Matchweek 24,Away,L 1–3,Liverpool,Leicester City,N,RM,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
14,2021-02-20,Sat,Matchweek 25,Home,L 0–2,Liverpool,Everton,N,"RM,CM",28,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
15,2021-02-28,Sun,Matchweek 26,Away,W 2–0,Liverpool,Sheffield Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2021-03-04,Thu,Matchweek 29,Home,L 0–1,Liverpool,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2021-03-07,Sun,Matchweek 27,Home,L 0–1,Liverpool,Fulham,Y,"RW,RM",90,6,5,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
18,2021-03-15,Mon,Matchweek 28,Away,W 1–0,Liverpool,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2021-04-03,Sat,Matchweek 30,Away,W 3–0,Liverpool,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2021-04-10,Sat,Matchweek 31,Home,W 2–1,Liverpool,Aston Villa,N,RM,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
21,2021-04-19,Mon,Matchweek 32,Away,D 1–1,Liverpool,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
