,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2020-10-17,Sat,Matchweek 5,Away,D 3–3,Southampton,Chelsea,N,CM,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
1,2020-10-25,Sun,Matchweek 6,Home,W 2–0,Southampton,Everton,N,RM,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2,2020-11-01,Sun,Matchweek 7,Away,W 4–3,Southampton,Aston Villa,N,CM,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
3,2020-11-06,Fri,Matchweek 8,Home,W 2–0,Southampton,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2020-11-23,Mon,Matchweek 9,Away,D 1–1,Southampton,Wolves,N,RM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
5,2020-11-29,Sun,Matchweek 10,Home,L 2–3,Southampton,Manchester Utd,N,RM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
6,2020-12-07,Mon,Matchweek 11,Away,W 2–1,Southampton,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2020-12-13,Sun,Matchweek 12,Home,W 3–0,Southampton,Sheffield Utd,N,CM,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
8,2020-12-16,Wed,Matchweek 13,Away,D 1–1,Southampton,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2020-12-19,Sat,Matchweek 14,Home,L 0–1,Southampton,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
