,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
11,2021-01-27,Wed,Matchweek 20,Home,D 0–0,Chelsea,Wolves,Y,AM,81,83,101,82.2,1295,268,46,52,88.5,24,31,77.4,9,12,75.0,0,0.3,0.3,4,10,3,0,15,Match Report
13,2021-02-04,Thu,Matchweek 22,Away,W 1–0,Chelsea,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2021-02-07,Sun,Matchweek 23,Away,W 2–1,Chelsea,Sheffield Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2021-02-15,Mon,Matchweek 24,Home,W 2–0,Chelsea,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2021-02-28,Sun,Matchweek 26,Home,D 0–0,Chelsea,Manchester Utd,Y,"AM,FW",77,27,35,77.1,353,105,16,20,80.0,7,9,77.8,1,2,50.0,0,0.2,0.0,5,1,0,0,5,Match Report
18,2021-03-04,Thu,Matchweek 29,Away,W 1–0,Chelsea,Liverpool,Y,AM,65,11,17,64.7,194,62,7,8,87.5,1,4,25.0,3,5,60.0,0,0.0,0.0,0,1,1,0,4,Match Report
19,2021-03-08,Mon,Matchweek 27,Home,W 2–0,Chelsea,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2021-03-13,Sat,Matchweek 28,Away,D 0–0,Chelsea,Leeds United,Y,AM,68,16,22,72.7,297,137,4,6,66.7,6,6,100.0,4,7,57.1,0,0.2,0.4,3,2,3,1,6,Match Report
21,2021-04-03,Sat,Matchweek 30,Home,L 2–5,Chelsea,West Brom,Y,AM,32,14,21,66.7,169,12,10,11,90.9,3,7,42.9,0,2,0.0,0,0.0,0.0,0,0,0,0,1,Match Report
23,2021-04-20,Tue,Matchweek 32,Home,D 0–0,Chelsea,Brighton,Y,"RW,CM",76,24,34,70.6,251,65,15,18,83.3,4,6,66.7,0,1,0.0,0,0.1,0.1,1,0,1,0,4,Match Report
24,2021-04-24,Sat,Matchweek 33,Away,W 1–0,Chelsea,West Ham,N,AM,17,9,12,75.0,134,31,5,6,83.3,4,4,100.0,0,1,0.0,0,0.0,0.0,0,1,0,0,1,Match Report
25,2021-05-01,Sat,Matchweek 34,Home,W 2–0,Chelsea,Fulham,Y,CM,65,33,40,82.5,457,111,20,23,87.0,11,14,78.6,1,2,50.0,0,0.1,0.0,1,4,1,0,5,Match Report
26,2021-05-08,Sat,Matchweek 35,Away,W 2–1,Chelsea,Manchester City,Y,AM,75,31,37,83.8,485,149,16,17,94.1,14,15,93.3,1,4,25.0,0,0.1,0.2,1,2,2,0,6,Match Report
27,2021-05-12,Wed,Matchweek 36,Home,L 0–1,Chelsea,Arsenal,N,AM,13,11,14,78.6,226,94,3,4,75.0,5,6,83.3,3,4,75.0,0,0.0,0.1,1,3,2,1,3,Match Report
28,2021-05-18,Tue,Matchweek 37,Home,W 2–1,Chelsea,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
29,2021-05-23,Sun,Matchweek 38,Away,L 1–2,Chelsea,Aston Villa,N,"CM,AM",31,17,24,70.8,231,36,9,10,90.0,6,6,100.0,1,5,20.0,0,0.5,0.4,2,1,1,0,1,Match Report
