,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2020-09-14,Mon,Matchweek 1,Home,L 1–3,Brighton,Chelsea,Y,FW,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
1,2020-09-20,Sun,Matchweek 2,Away,W 3–0,Brighton,Newcastle Utd,Y,"LW,FW",90,3,3,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
2,2020-09-26,Sat,Matchweek 3,Home,L 2–3,Brighton,Manchester Utd,Y,LW,90,5,4,0,1,0,0,0,0,0,0,0,0,0,0,Match Report
3,2020-10-03,Sat,Matchweek 4,Away,L 2–4,Brighton,Everton,Y,"AM,FW",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
4,2020-10-18,Sun,Matchweek 5,Away,D 1–1,Brighton,Crystal Palace,Y,FW,90,3,2,0,0,1,0,0,1,1,0,0,0,0,0,Match Report
5,2020-10-26,Mon,Matchweek 6,Home,D 1–1,Brighton,West Brom,Y,FW,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
7,2020-11-06,Fri,Matchweek 8,Home,D 0–0,Brighton,Burnley,Y,FW,90,3,3,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
8,2020-11-21,Sat,Matchweek 9,Away,W 2–1,Brighton,Aston Villa,Y,FW,79,2,1,0,0,1,0,0,1,1,0,0,0,0,0,Match Report
9,2020-11-28,Sat,Matchweek 10,Home,D 1–1,Brighton,Liverpool,Y,AM,25,2,1,0,1,0,0,0,0,0,0,0,0,0,0,Match Report
10,2020-12-07,Mon,Matchweek 11,Home,L 1–2,Brighton,Southampton,N,FW,27,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
11,2020-12-13,Sun,Matchweek 12,Away,L 0–3,Brighton,Leicester City,Y,"AM,FW",90,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
