,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2020-10-03,Sat,Matchweek 4,Home,D 1–1,Leeds United,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2020-12-05,Sat,Matchweek 11,Away,L 1–3,Leeds United,Chelsea,N,CB,82,63,78,80.8,1191,242,17,18,94.4,42,50,84.0,3,8,37.5,0,0.0,0.0,0,2,0,0,1,Match Report
4,2021-01-16,Sat,Matchweek 19,Home,L 0–1,Leeds United,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2021-01-26,Tue,Matchweek 20,Away,W 2–1,Leeds United,Newcastle Utd,Y,CB,9,4,6,66.7,92,49,1,1,100.0,2,2,100.0,1,2,50.0,0,0.0,0.0,0,1,0,0,1,Match Report
7,2021-02-19,Fri,Matchweek 25,Away,L 0–1,Leeds United,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2021-02-23,Tue,Matchweek 18,Home,W 3–0,Leeds United,Southampton,Y,CB,90,37,51,72.5,716,281,12,16,75.0,21,26,80.8,4,7,57.1,0,0.0,0.0,0,1,0,0,1,Match Report
9,2021-02-27,Sat,Matchweek 26,Home,L 0–1,Leeds United,Aston Villa,Y,CB,90,53,61,86.9,1003,341,15,16,93.8,33,35,94.3,3,7,42.9,0,0.0,0.0,1,1,0,0,2,Match Report
10,2021-03-08,Mon,Matchweek 27,Away,L 0–2,Leeds United,West Ham,Y,CB,90,46,55,83.6,885,297,18,20,90.0,24,31,77.4,4,4,100.0,0,0.3,0.2,1,2,1,0,6,Match Report
11,2021-03-13,Sat,Matchweek 28,Home,D 0–0,Leeds United,Chelsea,Y,CB,90,30,38,78.9,606,230,8,10,80.0,19,22,86.4,3,5,60.0,0,0.0,0.0,0,0,0,0,0,Match Report
12,2021-03-19,Fri,Matchweek 29,Away,W 2–1,Leeds United,Fulham,Y,CB,90,36,41,87.8,814,253,7,8,87.5,24,25,96.0,5,8,62.5,0,0.1,0.0,1,4,1,0,6,Match Report
