,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2020-10-24,Sat,Matchweek 6,Home,W 2–1,Liverpool,Sheffield Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2020-10-31,Sat,Matchweek 7,Home,W 2–1,Liverpool,West Ham,N,"AM,RW",21,0,1,0,0,0,0,0,0,16,1,0,0,0.0,0.0,0.4,2,1,12,14,85.7,1,12,0,1,0,Match Report
2,2020-11-08,Sun,Matchweek 8,Away,D 1–1,Liverpool,Manchester City,N,"RW,AM",32,0,0,0,0,0,0,0,0,16,1,0,0,0.0,0.0,0.0,0,0,11,15,73.3,2,9,0,1,1,Match Report
4,2020-12-27,Sun,Matchweek 15,Home,D 1–1,Liverpool,West Brom,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2021-01-04,Mon,Matchweek 17,Away,L 0–1,Liverpool,Southampton,N,RM,34,0,0,0,0,1,0,1,0,32,2,1,0,0.0,0.0,0.1,3,0,19,27,70.4,0,14,1,0,0,Match Report
7,2021-01-17,Sun,Matchweek 19,Home,D 0–0,Liverpool,Manchester Utd,Y,RM,75,0,0,0,0,2,0,1,0,71,0,0,1,0.1,0.1,0.1,3,0,53,61,86.9,8,49,1,1,1,Match Report
8,2021-01-21,Thu,Matchweek 18,Home,L 0–1,Liverpool,Burnley,Y,RM,83,0,0,0,0,4,0,0,0,86,1,0,0,0.2,0.2,0.1,4,0,66,79,83.5,17,59,2,2,2,Match Report
9,2021-01-28,Thu,Matchweek 20,Away,W 3–1,Liverpool,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2021-01-31,Sun,Matchweek 21,Away,W 3–1,Liverpool,West Ham,Y,AM,68,0,1,0,0,1,0,0,0,50,1,0,0,0.1,0.1,0.6,5,1,44,48,91.7,8,42,1,1,1,Match Report
11,2021-02-03,Wed,Matchweek 22,Home,L 0–1,Liverpool,Brighton,Y,LW,63,0,0,0,0,0,0,0,0,35,0,0,0,0.0,0.0,0.1,2,0,27,31,87.1,2,21,0,0,0,Match Report
12,2021-02-07,Sun,Matchweek 23,Home,L 1–4,Liverpool,Manchester City,N,RM,23,0,0,0,0,0,0,0,0,17,1,0,0,0.0,0.0,0.0,0,0,13,16,81.3,0,9,0,0,0,Match Report
13,2021-02-13,Sat,Matchweek 24,Away,L 1–3,Liverpool,Leicester City,N,RM,4,0,0,0,0,0,0,0,0,7,0,0,0,0.0,0.0,0.0,0,0,4,6,66.7,0,3,0,0,0,Match Report
14,2021-02-20,Sat,Matchweek 25,Home,L 0–2,Liverpool,Everton,N,"RM,CM",28,0,0,0,0,0,0,0,0,25,0,0,0,0.0,0.0,0.4,1,0,20,23,87.0,2,14,0,0,0,Match Report
15,2021-02-28,Sun,Matchweek 26,Away,W 2–0,Liverpool,Sheffield Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2021-03-04,Thu,Matchweek 29,Home,L 0–1,Liverpool,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2021-03-07,Sun,Matchweek 27,Home,L 0–1,Liverpool,Fulham,Y,"RW,RM",90,0,0,0,0,3,0,0,0,81,0,1,2,0.1,0.1,0.3,6,0,57,70,81.4,9,54,0,2,1,Match Report
18,2021-03-15,Mon,Matchweek 28,Away,W 1–0,Liverpool,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
