,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2020-09-13,Sun,Matchweek 1,Home,L 0–1,Tottenham,Everton,Y,RB,75,0,0,0,0,1,1,0,0,66,1,0,2,0.3,0.3,0.0,2,0,45,54,83.3,6,34,2,2,2,Match Report
1,2020-09-20,Sun,Matchweek 2,Away,W 5–2,Tottenham,Southampton,Y,RB,90,0,0,0,0,0,0,1,0,60,2,1,2,0.0,0.0,0.0,0,0,30,51,58.8,0,17,0,0,0,Match Report
2,2020-09-27,Sun,Matchweek 3,Home,D 1–1,Tottenham,Newcastle Utd,Y,RB,90,0,0,0,0,0,0,0,0,97,1,2,1,0.0,0.0,0.1,4,0,69,81,85.2,6,55,3,3,1,Match Report
3,2020-10-04,Sun,Matchweek 4,Away,W 6–1,Tottenham,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2020-10-18,Sun,Matchweek 5,Home,D 3–3,Tottenham,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2020-10-26,Mon,Matchweek 6,Away,W 1–0,Tottenham,Burnley,Y,RB,90,0,0,0,0,0,0,0,0,74,3,2,1,0.0,0.0,0.0,1,0,48,59,81.4,4,43,1,1,0,Match Report
6,2020-11-01,Sun,Matchweek 7,Home,W 2–1,Tottenham,Brighton,Y,RB,90,0,0,0,0,0,0,0,0,62,4,3,0,0.0,0.0,0.0,0,0,30,45,66.7,2,23,0,0,0,Match Report
7,2020-11-08,Sun,Matchweek 8,Away,W 1–0,Tottenham,West Brom,Y,RB,90,0,1,0,0,0,0,0,0,71,1,1,0,0.0,0.0,0.3,4,1,47,61,77.0,2,28,0,0,0,Match Report
9,2020-12-13,Sun,Matchweek 12,Away,D 1–1,Tottenham,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2020-12-20,Sun,Matchweek 14,Home,L 0–2,Tottenham,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2020-12-27,Sun,Matchweek 15,Away,D 1–1,Tottenham,Wolves,Y,WB,90,0,0,0,0,0,0,0,0,62,4,3,1,0.0,0.0,0.0,1,0,39,51,76.5,0,18,1,0,0,Match Report
13,2021-01-02,Sat,Matchweek 17,Home,W 3–0,Tottenham,Leeds United,Y,RB,89,0,0,0,0,0,0,2,1,52,1,0,2,0.0,0.0,0.0,2,0,33,45,73.3,0,21,0,2,1,Match Report
14,2021-01-13,Wed,Matchweek 16,Home,D 1–1,Tottenham,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2021-01-28,Thu,Matchweek 20,Home,L 1–3,Tottenham,Liverpool,Y,"RB,LM",90,0,0,0,0,0,0,0,0,54,0,1,1,0.0,0.0,0.0,0,0,36,51,70.6,5,31,0,0,0,Match Report
17,2021-01-31,Sun,Matchweek 21,Away,L 0–1,Tottenham,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2021-02-04,Thu,Matchweek 22,Home,L 0–1,Tottenham,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2021-02-07,Sun,Matchweek 23,Home,W 2–0,Tottenham,West Brom,N,RB,23,0,0,0,0,0,0,0,0,23,0,0,0,0.0,0.0,0.0,0,0,17,22,77.3,0,14,0,1,0,Match Report
20,2021-02-13,Sat,Matchweek 24,Away,L 0–3,Tottenham,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2021-02-21,Sun,Matchweek 25,Away,L 1–2,Tottenham,West Ham,N,"RB,CB",45,0,0,0,0,0,0,0,0,34,1,1,0,0.0,0.0,0.1,1,0,17,24,70.8,2,13,1,1,0,Match Report
22,2021-02-28,Sun,Matchweek 26,Home,W 4–0,Tottenham,Burnley,N,RB,10,0,0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.0,0,0,6,9,66.7,0,3,0,0,0,Match Report
23,2021-03-04,Thu,Matchweek 33,Away,W 1–0,Tottenham,Fulham,Y,RB,90,0,0,0,0,0,0,0,0,69,2,0,4,0.0,0.0,0.0,1,0,40,54,74.1,3,28,1,0,0,Match Report
24,2021-03-07,Sun,Matchweek 27,Home,W 4–1,Tottenham,Crystal Palace,Y,RB,90,0,1,0,0,0,0,1,0,97,1,4,2,0.0,0.0,0.1,4,1,77,84,91.7,3,68,5,3,0,Match Report
25,2021-03-14,Sun,Matchweek 28,Away,L 1–2,Tottenham,Arsenal,Y,RB,90,0,0,0,0,0,0,0,0,78,2,1,1,0.0,0.0,0.0,0,0,50,62,80.6,2,29,0,3,1,Match Report
