,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
20,2021-03-08,Mon,Matchweek 27,Away,L 0–2,Everton,Chelsea,Y,"WB,LB",90.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
21,2021-03-13,Sat,Matchweek 28,Home,L 1–2,Everton,Burnley,Y*,LB,90.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
22,2021-04-05,Mon,Matchweek 30,Home,D 1–1,Everton,Crystal Palace,Y,WB,90.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
23,2021-04-12,Mon,Matchweek 31,Away,D 0–0,Everton,Brighton,Y,LB,90.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
24,2021-04-16,Fri,Matchweek 32,Home,D 2–2,Everton,Tottenham,Y,"LB,WB",90.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
25,2021-04-23,Fri,Matchweek 33,Away,W 1–0,Everton,Arsenal,Y,LB,90.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
26,2021-05-01,Sat,Matchweek 34,Home,L 1–2,Everton,Aston Villa,Y,LB,90.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Match Report
27,2021-05-09,Sun,Matchweek 35,Away,W 1–0,Everton,West Ham,Y,LB,90.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
28,2021-05-13,Thu,Matchweek 19,Away,D 0–0,Everton,Aston Villa,Y,LB,90.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
29,2021-05-16,Sun,Matchweek 36,Home,L 0–1,Everton,Sheffield Utd,Y,LB,90.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
30,2021-05-19,Wed,Matchweek 37,Home,W 1–0,Everton,Wolves,Y,LB,90.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
31,2021-05-23,Sun,Matchweek 38,Away,L 0–5,Everton,Manchester City,Y,LB,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
