,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2020-09-14,Mon,Matchweek 1,Away,W 3–1,Chelsea,Brighton,N,AM,11,6,6,100.0,136,35,2,2,100.0,3,3,100.0,1,1,100.0,0,0.0,0.0,0,1,1,0,4,Match Report
1,2020-09-20,Sun,Matchweek 2,Home,L 0–2,Chelsea,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2020-09-26,Sat,Matchweek 3,Away,D 3–3,Chelsea,West Brom,N,"RW,LW",45,29,42,69.0,393,88,22,23,95.7,6,14,42.9,1,1,100.0,0,0.1,0.2,2,1,4,1,5,Match Report
3,2020-10-03,Sat,Matchweek 4,Home,W 4–0,Chelsea,Crystal Palace,Y,RW,82,37,43,86.0,588,100,19,21,90.5,14,14,100.0,1,4,25.0,0,0.3,0.1,2,4,1,1,3,Match Report
4,2020-10-17,Sat,Matchweek 5,Home,D 3–3,Chelsea,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2020-11-07,Sat,Matchweek 8,Home,W 4–1,Chelsea,Sheffield Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2020-12-21,Mon,Matchweek 14,Home,W 3–0,Chelsea,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2020-12-26,Sat,Matchweek 15,Away,L 1–3,Chelsea,Arsenal,N,RW,45,28,35,80.0,388,123,14,14,100.0,10,11,90.9,1,7,14.3,1,0.8,0.7,2,2,3,1,5,Match Report
12,2020-12-28,Mon,Matchweek 16,Home,D 1–1,Chelsea,Aston Villa,Y,RW,90,33,44,75.0,712,210,16,18,88.9,6,8,75.0,10,13,76.9,0,0.1,0.1,2,2,3,0,9,Match Report
13,2021-01-03,Sun,Matchweek 17,Home,L 1–3,Chelsea,Manchester City,N,"RM,RW",27,21,22,95.5,303,40,13,14,92.9,5,5,100.0,2,2,100.0,0,0.1,0.1,2,1,1,1,1,Match Report
