,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2020-10-03,Sat,Matchweek 4,Away,D 1–1,Manchester City,Leeds United,N,"RW,LM",26,13,16,81.3,217,51,6,7,85.7,5,5,100.0,1,2,50.0,0,0.0,0.0,1,4,2,0,2,Match Report
1,2020-10-17,Sat,Matchweek 5,Home,W 1–0,Manchester City,Arsenal,Y,"CM,FW,LW",90,72,82,87.8,982,139,48,54,88.9,19,21,90.5,2,3,66.7,0,0.0,0.1,0,6,1,0,5,Match Report
2,2020-10-24,Sat,Matchweek 6,Away,D 1–1,Manchester City,West Ham,Y,RM,67,25,27,92.6,391,44,11,13,84.6,12,12,100.0,1,1,100.0,0,0.0,0.0,0,1,0,0,4,Match Report
3,2020-10-31,Sat,Matchweek 7,Away,W 1–0,Manchester City,Sheffield Utd,Y,"RM,LM",90,75,81,92.6,1116,149,36,37,97.3,31,33,93.9,3,4,75.0,0,0.0,0.0,0,2,1,0,2,Match Report
5,2020-11-21,Sat,Matchweek 9,Away,L 0–2,Manchester City,Tottenham,Y,LM,71,32,40,80.0,456,52,17,20,85.0,12,14,85.7,1,1,100.0,0,0.0,0.0,0,2,2,0,2,Match Report
6,2020-11-28,Sat,Matchweek 10,Home,W 5–0,Manchester City,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2020-12-05,Sat,Matchweek 11,Home,W 2–0,Manchester City,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2020-12-12,Sat,Matchweek 12,Away,D 0–0,Manchester City,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2020-12-15,Tue,Matchweek 13,Home,D 1–1,Manchester City,West Brom,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2020-12-19,Sat,Matchweek 14,Away,W 1–0,Manchester City,Southampton,Y,"FW,RW",90,36,47,76.6,617,149,16,18,88.9,15,17,88.2,4,7,57.1,0,0.5,0.3,3,2,1,0,5,Match Report
