,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2020-09-14,Mon,Matchweek 1,Away,W 3–1,Chelsea,Brighton,Y*,DM,84,1,1,1,1,0,0,0,0,61,2,2,0,0.8,0.0,0.0,3,2,45,54,83.3,6,29,1,0,0,Match Report
1,2020-09-20,Sun,Matchweek 2,Home,L 0–2,Chelsea,Liverpool,Y*,CM,78,0,0,0,1,0,0,0,0,64,3,1,1,0.8,0.0,0.0,0,0,44,53,83.0,1,29,0,0,0,Match Report
2,2020-09-26,Sat,Matchweek 3,Away,D 3–3,Chelsea,West Brom,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2020-10-03,Sat,Matchweek 4,Home,W 4–0,Chelsea,Crystal Palace,Y,DM,90,2,0,2,2,1,0,0,0,89,1,3,1,1.6,0.1,0.2,4,0,69,75,92.0,11,43,0,2,1,Match Report
4,2020-10-17,Sat,Matchweek 5,Home,D 3–3,Chelsea,Southampton,Y,DM,90,0,0,0,0,0,0,0,0,73,4,1,0,0.0,0.0,0.0,2,0,58,68,85.3,5,46,0,1,1,Match Report
5,2020-10-24,Sat,Matchweek 6,Away,D 0–0,Chelsea,Manchester Utd,Y,CM,90,0,0,0,0,1,0,0,0,79,2,0,3,0.0,0.0,0.0,0,0,56,66,84.8,0,26,0,1,0,Match Report
6,2020-10-31,Sat,Matchweek 7,Away,W 3–0,Chelsea,Burnley,N,CM,5,0,0,0,0,0,0,0,0,5,0,0,2,0.0,0.0,0.0,0,0,2,4,50.0,0,1,0,0,0,Match Report
7,2020-11-07,Sat,Matchweek 8,Home,W 4–1,Chelsea,Sheffield Utd,N,CM,20,0,0,0,0,0,0,0,0,18,0,1,1,0.0,0.0,0.0,0,0,15,17,88.2,1,13,0,0,0,Match Report
8,2020-11-21,Sat,Matchweek 9,Away,W 2–0,Chelsea,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2020-11-29,Sun,Matchweek 10,Home,D 0–0,Chelsea,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
