,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2020-09-12,Sat,Matchweek 1,Away,L 3–4,Leeds United,Liverpool,Y,CM,61,0,0,0,0,0,0,0,0,47,3,0,0,0.0,0.0,0.0,0,0,25,42,59.5,4,28,1,1,0,Match Report
2,2020-10-19,Mon,Matchweek 5,Home,L 0–1,Leeds United,Wolves,N,CM,16,0,0,0,0,2,0,0,0,32,0,0,1,0.2,0.2,0.0,1,0,22,28,78.6,8,15,2,0,0,Match Report
3,2020-10-23,Fri,Matchweek 6,Away,W 3–0,Leeds United,Aston Villa,N,FW,12,0,0,0,0,2,0,0,0,23,0,0,0,0.4,0.4,0.1,4,0,18,21,85.7,4,20,0,0,0,Match Report
4,2020-11-02,Mon,Matchweek 7,Home,L 1–4,Leeds United,Leicester City,Y,CM,66,0,0,0,0,1,0,0,0,63,1,0,0,0.0,0.0,0.0,1,0,44,59,74.6,8,40,7,2,2,Match Report
6,2020-12-11,Fri,Matchweek 12,Home,L 1–2,Leeds United,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2020-12-16,Wed,Matchweek 13,Home,W 5–2,Leeds United,Newcastle Utd,N,CM,9,0,2,0,0,0,0,0,0,13,0,0,0,0.0,0.0,0.5,3,2,12,13,92.3,2,8,0,0,0,Match Report
8,2020-12-20,Sun,Matchweek 14,Away,L 2–6,Leeds United,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2020-12-27,Sun,Matchweek 15,Home,W 1–0,Leeds United,Burnley,N,"CM,RW",32,0,0,0,0,1,1,0,0,30,0,0,1,0.1,0.1,0.0,0,0,17,24,70.8,4,17,1,0,0,Match Report
10,2020-12-29,Tue,Matchweek 16,Away,W 5–0,Leeds United,West Brom,N,CM,21,0,0,0,0,0,0,0,0,20,0,0,0,0.0,0.0,0.0,1,0,17,18,94.4,4,16,2,2,2,Match Report
11,2021-01-02,Sat,Matchweek 17,Away,L 0–3,Leeds United,Tottenham,N,CM,26,0,0,0,0,2,0,0,0,33,1,0,0,0.1,0.1,0.1,6,0,22,31,71.0,6,21,5,2,2,Match Report
12,2021-01-16,Sat,Matchweek 19,Home,L 0–1,Leeds United,Brighton,N,CM,24,0,0,0,0,0,0,0,0,25,0,0,0,0.0,0.0,0.0,1,0,17,25,68.0,6,16,2,1,1,Match Report
13,2021-01-26,Tue,Matchweek 20,Away,W 2–1,Leeds United,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2021-01-31,Sun,Matchweek 21,Away,W 3–1,Leeds United,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2021-02-03,Wed,Matchweek 22,Home,L 1–2,Leeds United,Everton,N,CM,13,0,0,0,0,0,0,0,0,21,0,0,0,0.0,0.0,0.0,0,0,17,20,85.0,5,9,2,0,0,Match Report
17,2021-02-14,Sun,Matchweek 24,Away,L 2–4,Leeds United,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
