,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2020-12-26,Sat,Matchweek 15,Home,W 3–1,Arsenal,Chelsea,Y,CB,90,19,30,63.3,349,121,7,7,100.0,9,13,69.2,3,10,30.0,0,0.0,0.0,0,0,0,0,1,Match Report
1,2020-12-29,Tue,Matchweek 16,Away,W 1–0,Arsenal,Brighton,Y,CB,90,67,74,90.5,1412,379,16,18,88.9,40,40,100.0,11,15,73.3,0,0.0,0.0,1,2,0,0,3,Match Report
2,2021-01-02,Sat,Matchweek 17,Away,W 4–0,Arsenal,West Brom,Y,CB,90,71,82,86.6,1412,519,19,20,95.0,46,52,88.5,5,9,55.6,0,0.0,0.0,0,1,0,0,3,Match Report
4,2021-02-06,Sat,Matchweek 23,Away,L 0–1,Arsenal,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2021-02-14,Sun,Matchweek 24,Home,W 4–2,Arsenal,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2021-02-21,Sun,Matchweek 25,Home,L 0–1,Arsenal,Manchester City,Y,CB,90,53,59,89.8,854,293,28,29,96.6,20,23,87.0,3,5,60.0,0,0.0,0.0,0,0,0,0,2,Match Report
7,2021-02-28,Sun,Matchweek 26,Away,W 3–1,Arsenal,Leicester City,Y,CB,90,46,57,80.7,871,273,15,16,93.8,27,30,90.0,4,10,40.0,0,0.2,0.3,1,1,0,0,0,Match Report
8,2021-03-06,Sat,Matchweek 27,Away,D 1–1,Arsenal,Burnley,Y,CB,90,62,71,87.3,944,283,34,36,94.4,24,27,88.9,4,8,50.0,0,0.0,0.0,0,2,0,0,2,Match Report
10,2021-03-21,Sun,Matchweek 29,Away,D 3–3,Arsenal,West Ham,Y,CB,90,62,75,82.7,866,329,34,41,82.9,24,24,100.0,2,7,28.6,0,0.0,0.0,0,2,0,0,4,Match Report
11,2021-04-03,Sat,Matchweek 30,Home,L 0–3,Arsenal,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2021-04-11,Sun,Matchweek 31,Away,W 3–0,Arsenal,Sheffield Utd,Y,CB,90,57,61,93.4,1058,368,19,19,100.0,33,33,100.0,4,7,57.1,0,0.0,0.0,0,0,0,0,0,Match Report
13,2021-04-18,Sun,Matchweek 32,Home,D 1–1,Arsenal,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2021-04-23,Fri,Matchweek 33,Home,L 0–1,Arsenal,Everton,Y,CB,90,75,77,97.4,1313,389,35,35,100.0,36,36,100.0,4,6,66.7,0,0.0,0.0,0,3,0,0,6,Match Report
15,2021-05-02,Sun,Matchweek 34,Away,W 2–0,Arsenal,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2021-05-12,Wed,Matchweek 36,Away,W 1–0,Arsenal,Chelsea,Y,CB,90,40,44,90.9,855,333,14,14,100.0,22,24,91.7,4,6,66.7,0,0.0,0.0,0,2,0,0,0,Match Report
18,2021-05-19,Wed,Matchweek 37,Away,W 3–1,Arsenal,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2021-05-23,Sun,Matchweek 38,Home,W 2–0,Arsenal,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
