,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
13,2020-12-20,Sun,Matchweek 14,Home,L 0–2,Tottenham,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2020-12-27,Sun,Matchweek 15,Away,D 1–1,Tottenham,Wolves,Y,CB,90,0,1,0,0,0,0,0,0,47,2,2,0,0.0,0.0,0.1,2,1,31,38,81.6,3,17,0,0,0,Match Report
15,2021-01-02,Sat,Matchweek 17,Home,W 3–0,Tottenham,Leeds United,Y,LB,90,0,0,0,0,1,0,0,0,55,5,1,2,0.1,0.1,0.4,4,0,34,41,82.9,4,20,2,0,0,Match Report
16,2021-01-13,Wed,Matchweek 16,Home,D 1–1,Tottenham,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2021-01-17,Sun,Matchweek 19,Away,W 3–1,Tottenham,Sheffield Utd,Y,CB,90,0,0,0,0,0,0,0,0,86,2,1,1,0.0,0.0,0.0,1,0,64,78,82.1,8,46,2,0,0,Match Report
18,2021-01-28,Thu,Matchweek 20,Home,L 1–3,Tottenham,Liverpool,Y,"LB,CB",90,0,0,0,0,0,0,0,0,73,2,0,0,0.0,0.0,0.0,0,0,53,62,85.5,5,41,1,0,0,Match Report
19,2021-01-31,Sun,Matchweek 21,Away,L 0–1,Tottenham,Brighton,Y,"LB,WB",90,0,0,0,0,0,0,0,0,69,2,3,0,0.0,0.0,0.1,1,0,43,58,74.1,1,36,1,3,2,Match Report
20,2021-02-04,Thu,Matchweek 22,Home,L 0–1,Tottenham,Chelsea,Y,LB,90,0,0,0,0,0,0,0,0,75,2,3,0,0.0,0.0,0.0,0,0,47,68,69.1,3,39,0,0,0,Match Report
21,2021-02-07,Sun,Matchweek 23,Home,W 2–0,Tottenham,West Brom,Y,LB,90,0,0,0,0,0,0,0,0,57,3,1,0,0.0,0.0,0.0,3,1,41,50,82.0,2,30,3,1,0,Match Report
22,2021-02-13,Sat,Matchweek 24,Away,L 0–3,Tottenham,Manchester City,Y,LB,90,0,0,0,0,1,0,1,0,50,2,0,1,0.0,0.0,0.0,1,0,33,40,82.5,1,29,4,0,0,Match Report
23,2021-02-21,Sun,Matchweek 25,Away,L 1–2,Tottenham,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2021-02-28,Sun,Matchweek 26,Home,W 4–0,Tottenham,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2021-03-04,Thu,Matchweek 33,Away,W 1–0,Tottenham,Fulham,Y,LB,90,0,0,0,0,0,0,0,0,40,1,1,0,0.0,0.0,0.0,0,0,19,28,67.9,3,19,0,0,0,Match Report
26,2021-03-07,Sun,Matchweek 27,Home,W 4–1,Tottenham,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
27,2021-03-14,Sun,Matchweek 28,Away,L 1–2,Tottenham,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
28,2021-03-21,Sun,Matchweek 18,Away,W 2–0,Tottenham,Aston Villa,N,LB,34,0,0,0,0,0,0,0,0,30,0,2,1,0.0,0.0,0.0,0,0,17,24,70.8,1,14,3,1,0,Match Report
