,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2020-09-14,Mon,Matchweek 1,Home,L 0–2,Sheffield Utd,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2020-09-21,Mon,Matchweek 2,Away,L 0–1,Sheffield Utd,Aston Villa,N,LM,28,2,1,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
2,2020-09-27,Sun,Matchweek 3,Home,L 0–1,Sheffield Utd,Leeds United,Y,CM,90,3,2,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
3,2020-10-04,Sun,Matchweek 4,Away,L 1–2,Sheffield Utd,Arsenal,Y,CM,62,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
4,2020-10-18,Sun,Matchweek 5,Home,D 1–1,Sheffield Utd,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2020-10-24,Sat,Matchweek 6,Away,L 1–2,Sheffield Utd,Liverpool,Y,WB,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
6,2020-10-31,Sat,Matchweek 7,Home,L 0–1,Sheffield Utd,Manchester City,Y,CM,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
7,2020-11-07,Sat,Matchweek 8,Away,L 1–4,Sheffield Utd,Chelsea,N,CM,29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
8,2020-11-22,Sun,Matchweek 9,Home,L 0–1,Sheffield Utd,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2020-11-28,Sat,Matchweek 10,Away,L 0–1,Sheffield Utd,West Brom,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2020-12-06,Sun,Matchweek 11,Home,L 1–2,Sheffield Utd,Leicester City,N,LB,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
11,2020-12-13,Sun,Matchweek 12,Away,L 0–3,Sheffield Utd,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
