,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
13,2020-12-26,Sat,Matchweek 15,Home,W 2–0,Manchester City,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2021-01-13,Wed,Matchweek 18,Home,W 1–0,Manchester City,Brighton,Y,RW,66,33,42,78.6,442,92,19,21,90.5,8,10,80.0,2,5,40.0,0,0.1,0.1,3,1,3,1,4,Match Report
16,2021-01-17,Sun,Matchweek 19,Home,W 4–0,Manchester City,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2021-01-26,Tue,Matchweek 20,Away,W 5–0,Manchester City,West Brom,Y,"FW,RM,RW",90,60,69,87.0,809,166,33,33,100.0,22,27,81.5,1,3,33.3,1,0.8,0.7,2,6,1,0,7,Match Report
19,2021-01-30,Sat,Matchweek 21,Home,W 1–0,Manchester City,Sheffield Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2021-02-03,Wed,Matchweek 22,Away,W 2–0,Manchester City,Burnley,Y,RW,90,53,59,89.8,659,112,40,42,95.2,8,11,72.7,2,3,66.7,0,0.1,0.4,2,2,3,0,6,Match Report
21,2021-02-07,Sun,Matchweek 23,Away,W 4–1,Manchester City,Liverpool,Y,RW,71,16,21,76.2,231,35,12,12,100.0,3,6,50.0,1,1,100.0,0,0.0,0.0,0,0,0,0,0,Match Report
23,2021-02-17,Wed,Matchweek 16,Away,W 3–1,Manchester City,Everton,Y,RW,90,47,60,78.3,607,85,32,36,88.9,13,18,72.2,0,1,0.0,0,0.0,0.1,0,0,0,0,3,Match Report
24,2021-02-21,Sun,Matchweek 25,Away,W 1–0,Manchester City,Arsenal,Y,RW,90,35,40,87.5,590,110,15,17,88.2,14,16,87.5,5,5,100.0,1,0.5,0.4,1,1,2,0,2,Match Report
25,2021-02-27,Sat,Matchweek 26,Home,W 2–1,Manchester City,West Ham,Y,RW,90,36,43,83.7,530,52,25,26,96.2,9,12,75.0,2,4,50.0,1,0.1,0.1,1,2,0,0,0,Match Report
26,2021-03-02,Tue,Matchweek 29,Home,W 4–1,Manchester City,Wolves,Y,RW,90,60,72,83.3,1071,214,27,30,90.0,23,27,85.2,8,13,61.5,0,0.3,0.7,3,3,4,0,11,Match Report
27,2021-03-07,Sun,Matchweek 27,Home,L 0–2,Manchester City,Manchester Utd,Y,RW,90,49,53,92.5,667,148,31,34,91.2,14,14,100.0,1,1,100.0,0,0.1,0.3,2,3,6,0,7,Match Report
28,2021-03-10,Wed,Matchweek 33,Home,W 5–2,Manchester City,Southampton,Y,RW,60,30,34,88.2,478,73,17,17,100.0,12,14,85.7,1,1,100.0,0,0.0,0.1,1,1,2,1,1,Match Report
29,2021-03-13,Sat,Matchweek 28,Away,W 3–0,Manchester City,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2021-04-03,Sat,Matchweek 30,Away,W 2–0,Manchester City,Leicester City,Y,RW,78,26,31,83.9,336,53,20,20,100.0,5,8,62.5,1,2,50.0,0,0.1,0.1,1,0,2,0,2,Match Report
31,2021-04-10,Sat,Matchweek 31,Home,L 1–2,Manchester City,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
32,2021-04-21,Wed,Matchweek 32,Away,W 2–1,Manchester City,Aston Villa,Y,"FW,RW",89,62,75,82.7,830,158,44,48,91.7,12,16,75.0,4,6,66.7,0,0.0,0.2,1,2,4,0,8,Match Report
33,2021-05-01,Sat,Matchweek 34,Away,W 2–0,Manchester City,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
34,2021-05-08,Sat,Matchweek 35,Home,L 1–2,Manchester City,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
35,2021-05-14,Fri,Matchweek 36,Away,W 4–3,Manchester City,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
37,2021-05-23,Sun,Matchweek 38,Home,W 5–0,Manchester City,Everton,Y,RW,64,32,36,88.9,484,101,18,18,100.0,12,14,85.7,2,4,50.0,1,0.2,0.1,2,3,0,0,1,Match Report
