,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2020-09-13,Sun,Matchweek 1,Away,W 1–0,Everton,Tottenham,Y,"RM,CM",90,6,4,0,1,0,0,1,0,0,0,0,0,0,0,Match Report
1,2020-09-19,Sat,Matchweek 2,Home,W 5–2,Everton,West Brom,Y,RM,64,1,1,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
2,2020-09-26,Sat,Matchweek 3,Away,W 2–1,Everton,Crystal Palace,Y,RM,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
3,2020-10-03,Sat,Matchweek 4,Home,W 4–2,Everton,Brighton,Y,RM,90,4,4,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
4,2020-10-17,Sat,Matchweek 5,Home,D 2–2,Everton,Liverpool,Y,RM,77,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
5,2020-10-25,Sun,Matchweek 6,Away,L 0–2,Everton,Southampton,Y,RM,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
6,2020-11-01,Sun,Matchweek 7,Away,L 1–2,Everton,Newcastle Utd,Y,"RM,RB",90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
7,2020-11-07,Sat,Matchweek 8,Home,L 1–3,Everton,Manchester Utd,Y,"RM,CM",90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
8,2020-11-22,Sun,Matchweek 9,Away,W 3–2,Everton,Fulham,Y,CM,90,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
9,2020-11-28,Sat,Matchweek 10,Home,L 0–1,Everton,Leeds United,Y,"CM,RM,RB",90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
10,2020-12-05,Sat,Matchweek 11,Away,D 1–1,Everton,Burnley,Y,"RM,CM",80,5,4,0,1,0,0,0,0,0,0,0,0,0,0,Match Report
11,2020-12-12,Sat,Matchweek 12,Home,W 1–0,Everton,Chelsea,Y,"LM,CM",90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
12,2020-12-16,Wed,Matchweek 13,Away,W 2–0,Everton,Leicester City,Y,"CM,LM",90,1,1,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
13,2020-12-19,Sat,Matchweek 14,Home,W 2–1,Everton,Arsenal,Y,DM,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
14,2020-12-26,Sat,Matchweek 15,Away,W 1–0,Everton,Sheffield Utd,Y,DM,90,1,1,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
15,2021-01-01,Fri,Matchweek 17,Home,L 0–1,Everton,West Ham,Y,DM,90,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
16,2021-01-12,Tue,Matchweek 18,Away,W 2–1,Everton,Wolves,Y,CM,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
18,2021-01-30,Sat,Matchweek 21,Home,L 0–2,Everton,Newcastle Utd,Y,"DM,AM",90,4,4,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
19,2021-02-03,Wed,Matchweek 22,Away,W 2–1,Everton,Leeds United,Y,DM,90,3,2,0,0,0,0,1,0,0,0,0,0,0,0,Match Report
20,2021-02-06,Sat,Matchweek 23,Away,D 3–3,Everton,Manchester Utd,Y,"RM,DM",80,2,2,0,0,0,0,0,2,2,0,0,0,0,0,Match Report
21,2021-02-14,Sun,Matchweek 24,Home,L 0–2,Everton,Fulham,Y,"RM,CM",90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
22,2021-02-17,Wed,Matchweek 16,Home,L 1–3,Everton,Manchester City,Y,CM,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
23,2021-02-20,Sat,Matchweek 25,Away,W 2–0,Everton,Liverpool,Y,CM,90,3,2,0,0,1,0,0,1,1,0,0,0,0,0,Match Report
24,2021-03-01,Mon,Matchweek 26,Home,W 1–0,Everton,Southampton,Y,RM,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
25,2021-03-04,Thu,Matchweek 29,Away,W 1–0,Everton,West Brom,Y,"CM,RM",63,3,3,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
27,2021-05-09,Sun,Matchweek 35,Away,W 1–0,Everton,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
28,2021-05-13,Thu,Matchweek 19,Away,D 0–0,Everton,Aston Villa,Y,CM,90,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Match Report
29,2021-05-16,Sun,Matchweek 36,Home,L 0–1,Everton,Sheffield Utd,Y,DM,77,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
30,2021-05-19,Wed,Matchweek 37,Home,W 1–0,Everton,Wolves,Y,CM,89,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
31,2021-05-23,Sun,Matchweek 38,Away,L 0–5,Everton,Manchester City,Y,RM,56,2,1,0,0,0,0,1,0,0,0,0,0,0,0,Match Report
