,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
2,2020-11-02,Mon,Matchweek 7,Away,L 0–2,West Brom,Fulham,Y,FW,90,11,16,68.8,121,9,9,12,75.0,2,2,100.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
3,2020-11-08,Sun,Matchweek 8,Home,L 0–1,West Brom,Tottenham,Y,FW,83,14,23,60.9,131,50,12,16,75.0,1,2,50.0,0,1,0.0,0,0.0,0.0,0,0,2,0,2,Match Report
6,2020-12-06,Sun,Matchweek 11,Home,L 1–5,West Brom,Crystal Palace,Y,FW,61,11,16,68.8,139,23,7,8,87.5,2,2,100.0,1,2,50.0,0,0.0,0.0,0,1,0,0,2,Match Report
7,2020-12-12,Sat,Matchweek 12,Away,L 1–2,West Brom,Newcastle Utd,Y,FW,45,7,14,50.0,71,13,5,8,62.5,1,2,50.0,0,2,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
10,2020-12-27,Sun,Matchweek 15,Away,D 1–1,West Brom,Liverpool,Y,FW,77,7,13,53.8,75,19,5,7,71.4,0,2,0.0,1,1,100.0,0,0.0,0.0,0,0,0,0,1,Match Report
11,2020-12-29,Tue,Matchweek 16,Home,L 0–5,West Brom,Leeds United,Y,FW,60,7,10,70.0,79,26,6,6,100.0,1,2,50.0,0,1,0.0,0,0.0,0.0,0,1,0,0,1,Match Report
14,2021-01-30,Sat,Matchweek 21,Home,D 2–2,West Brom,Fulham,N,LM,67,16,18,88.9,235,36,11,13,84.6,3,3,100.0,2,2,100.0,0,0.0,0.0,0,1,0,0,1,Match Report
17,2021-02-14,Sun,Matchweek 24,Home,D 1–1,West Brom,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2021-02-20,Sat,Matchweek 25,Away,D 0–0,West Brom,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2021-02-27,Sat,Matchweek 26,Home,W 1–0,West Brom,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2021-03-04,Thu,Matchweek 29,Home,L 0–1,West Brom,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
