,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2020-11-29,Sun,Matchweek 10,Home,L 1–2,Arsenal,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2020-12-19,Sat,Matchweek 14,Away,L 1–2,Arsenal,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2020-12-26,Sat,Matchweek 15,Home,W 3–1,Arsenal,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2020-12-29,Tue,Matchweek 16,Away,W 1–0,Arsenal,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2021-01-14,Thu,Matchweek 18,Home,D 0–0,Arsenal,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2021-01-18,Mon,Matchweek 19,Home,W 3–0,Arsenal,Newcastle Utd,Y,RB,90,0,1,0,0,0,0,0,0,86,0,0,0,0.0,0.0,0.7,4,1,66,82,80.5,11,46,1,1,1,Match Report
9,2021-01-26,Tue,Matchweek 20,Away,W 3–1,Arsenal,Southampton,Y,LB,90,0,0,0,0,1,0,0,0,77,3,1,2,0.0,0.0,0.1,4,1,40,63,63.5,4,25,3,1,1,Match Report
10,2021-01-30,Sat,Matchweek 21,Home,D 0–0,Arsenal,Manchester Utd,Y,LB,90,0,0,0,0,1,0,1,0,57,0,1,2,0.1,0.1,0.0,1,0,37,53,69.8,10,35,3,0,0,Match Report
11,2021-02-02,Tue,Matchweek 22,Away,L 1–2,Arsenal,Wolves,Y,LB,90,0,0,0,0,1,0,0,0,36,2,0,1,0.0,0.0,0.0,1,0,18,26,69.2,2,20,2,2,1,Match Report
12,2021-02-06,Sat,Matchweek 23,Away,L 0–1,Arsenal,Aston Villa,Y,LB,64,0,0,0,0,0,0,0,0,37,2,0,0,0.0,0.0,0.1,1,0,24,34,70.6,2,22,4,1,0,Match Report
13,2021-02-14,Sun,Matchweek 24,Home,W 4–2,Arsenal,Leeds United,Y,"LB,LM",90,0,0,0,0,2,1,0,0,68,1,2,1,0.1,0.1,0.1,1,0,45,56,80.4,3,33,2,0,0,Match Report
