,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
14,2021-01-31,Sun,Matchweek 21,Away,W 3–1,Leeds United,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2021-02-03,Wed,Matchweek 22,Home,L 1–2,Leeds United,Everton,N,CM,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
17,2021-02-14,Sun,Matchweek 24,Away,L 2–4,Leeds United,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2021-02-19,Fri,Matchweek 25,Away,L 0–1,Leeds United,Wolves,N,CM,25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
19,2021-02-23,Tue,Matchweek 18,Home,W 3–0,Leeds United,Southampton,N,AM,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
20,2021-02-27,Sat,Matchweek 26,Home,L 0–1,Leeds United,Aston Villa,N,CM,20,3,2,0,0,1,0,0,0,0,0,0,0,0,0,Match Report
22,2021-04-03,Sat,Matchweek 30,Home,W 2–1,Leeds United,Sheffield Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2021-04-10,Sat,Matchweek 31,Away,W 2–1,Leeds United,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2021-04-19,Mon,Matchweek 32,Home,D 1–1,Leeds United,Liverpool,N,CM,5,1,1,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
25,2021-04-25,Sun,Matchweek 33,Home,D 0–0,Leeds United,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2021-05-01,Sat,Matchweek 34,Away,L 0–2,Leeds United,Brighton,N,CM,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
27,2021-05-08,Sat,Matchweek 35,Home,W 3–1,Leeds United,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
29,2021-05-18,Tue,Matchweek 37,Away,W 2–0,Leeds United,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2021-05-23,Sun,Matchweek 38,Home,W 3–1,Leeds United,West Brom,Y,"AM,CM",69,6,3,0,0,2,1,0,1,0,0,0,0,1,0,Match Report
