,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2018-12-08,Sat,Matchweek 16,Home,L 0–2,Leicester City,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2018-12-22,Sat,Matchweek 18,Away,W 1–0,Leicester City,Chelsea,Y,RM,90,0,0,0,0,0,0,0,0,35,3,3,1,0.0,0.0,0.0,2,0,18,24,75.0,3,14,0,0,0,Match Report
3,2018-12-26,Wed,Matchweek 19,Home,W 2–1,Leicester City,Manchester City,Y,RM,62,0,0,0,0,1,1,0,0,23,0,0,0,0.3,0.3,0.0,0,0,11,15,73.3,1,12,0,2,0,Match Report
5,2019-01-01,Tue,Matchweek 21,Away,W 1–0,Leicester City,Everton,Y,RM,90,0,0,0,0,0,0,0,0,53,5,5,2,0.0,0.0,0.1,3,0,26,34,76.5,2,23,0,0,0,Match Report
6,2019-01-12,Sat,Matchweek 22,Home,L 1–2,Leicester City,Southampton,Y,"RM,DM",75,0,0,0,0,1,0,0,0,58,2,3,2,0.0,0.0,0.0,2,0,39,49,79.6,7,30,1,1,1,Match Report
7,2019-01-19,Sat,Matchweek 23,Away,L 3–4,Leicester City,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2019-01-30,Wed,Matchweek 24,Away,D 1–1,Leicester City,Liverpool,N,RM,16,0,0,0,0,0,0,0,0,5,1,0,0,0.0,0.0,0.0,0,0,0,3,0.0,0,3,0,0,0,Match Report
9,2019-02-03,Sun,Matchweek 25,Home,L 0–1,Leicester City,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2019-02-10,Sun,Matchweek 26,Away,L 1–3,Leicester City,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2019-04-06,Sat,Matchweek 33,Away,W 4–1,Leicester City,Huddersfield,N,CM,4,0,0,0,0,0,0,0,0,6,2,0,0,0.0,0.0,0.0,0,0,4,4,100.0,0,3,0,0,0,Match Report
14,2019-04-28,Sun,Matchweek 36,Home,W 3–0,Leicester City,Arsenal,Y,"CM,DM",78,0,0,0,0,1,1,0,0,59,3,2,3,0.1,0.1,0.1,5,0,46,47,97.9,3,42,2,2,1,Match Report
15,2019-05-06,Mon,Matchweek 37,Away,L 0–1,Leicester City,Manchester City,Y,"CM,DM",90,0,0,0,0,0,0,0,0,41,4,1,3,0.0,0.0,0.2,3,0,26,28,92.9,1,18,0,1,0,Match Report
16,2019-05-12,Sun,Matchweek 38,Home,D 0–0,Leicester City,Chelsea,Y,CM,90,0,0,0,0,1,0,0,0,48,4,1,1,0.0,0.0,0.0,0,0,35,40,87.5,4,30,0,0,0,Match Report
