,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2018-10-20,Sat,Matchweek 9,Home,L 0–1,Huddersfield,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2018-10-27,Sat,Matchweek 10,Away,L 0–3,Huddersfield,Watford,N,CM,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2,2018-11-05,Mon,Matchweek 11,Home,W 1–0,Huddersfield,Fulham,N,"RW,LB",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
3,2018-11-10,Sat,Matchweek 12,Home,D 1–1,Huddersfield,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2018-12-08,Sat,Matchweek 16,Away,L 0–1,Huddersfield,Arsenal,N,DM,39,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
6,2018-12-15,Sat,Matchweek 17,Home,L 0–1,Huddersfield,Newcastle Utd,Y,DM,90,4,3,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
7,2018-12-22,Sat,Matchweek 18,Home,L 1–3,Huddersfield,Southampton,Y,CM,64,3,1,2,0,0,0,0,0,0,0,0,0,0,0,Match Report
8,2018-12-26,Wed,Matchweek 19,Away,L 1–3,Huddersfield,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2018-12-29,Sat,Matchweek 20,Away,L 0–1,Huddersfield,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2019-01-02,Wed,Matchweek 21,Home,L 1–2,Huddersfield,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2019-01-20,Sun,Matchweek 23,Home,L 0–3,Huddersfield,Manchester City,Y,CM,63,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
