,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2018-12-08,Sat,Matchweek 16,Home,L 0–2,Leicester City,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2018-12-26,Wed,Matchweek 19,Home,W 2–1,Leicester City,Manchester City,Y,RM,62,11,15,73.3,166,29,5,7,71.4,5,5,100.0,0,1,0.0,0,0.0,0.0,0,0,0,0,1,Match Report
5,2019-01-01,Tue,Matchweek 21,Away,W 1–0,Leicester City,Everton,Y,RM,90,26,34,76.5,304,80,19,22,86.4,5,6,83.3,0,1,0.0,0,0.1,0.0,1,2,0,0,2,Match Report
6,2019-01-12,Sat,Matchweek 22,Home,L 1–2,Leicester City,Southampton,Y,"RM,DM",75,39,49,79.6,674,167,22,28,78.6,13,15,86.7,4,4,100.0,0,0.0,0.0,0,10,0,0,7,Match Report
7,2019-01-19,Sat,Matchweek 23,Away,L 3–4,Leicester City,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2019-02-03,Sun,Matchweek 25,Home,L 0–1,Leicester City,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2019-02-10,Sun,Matchweek 26,Away,L 1–3,Leicester City,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2019-04-06,Sat,Matchweek 33,Away,W 4–1,Leicester City,Huddersfield,N,CM,4,4,4,100.0,85,5,1,1,100.0,1,1,100.0,1,1,100.0,0,0.0,0.0,0,0,0,0,0,Match Report
14,2019-04-28,Sun,Matchweek 36,Home,W 3–0,Leicester City,Arsenal,Y,"CM,DM",78,46,47,97.9,793,204,20,20,100.0,22,22,100.0,4,5,80.0,0,0.1,0.1,2,3,2,1,3,Match Report
15,2019-05-06,Mon,Matchweek 37,Away,L 0–1,Leicester City,Manchester City,Y,"CM,DM",90,26,28,92.9,436,47,7,7,100.0,16,16,100.0,1,2,50.0,0,0.2,0.0,1,0,0,0,1,Match Report
16,2019-05-12,Sun,Matchweek 38,Home,D 0–0,Leicester City,Chelsea,Y,CM,90,35,40,87.5,660,142,13,15,86.7,17,17,100.0,5,6,83.3,0,0.0,0.0,0,5,0,0,4,Match Report
