,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2018-08-12,Sun,Matchweek 1,Home,L 0–2,Arsenal,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2018-08-25,Sat,Matchweek 3,Home,W 3–1,Arsenal,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2018-09-02,Sun,Matchweek 4,Away,W 3–2,Arsenal,Cardiff City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2018-09-15,Sat,Matchweek 5,Away,W 2–1,Arsenal,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2018-09-23,Sun,Matchweek 6,Home,W 2–0,Arsenal,Everton,N,CB,52,0,0,0,0,0,0,0,0,45,0,0,0,0.0,0.0,0.0,0,0,31,36,86.1,0,23,0,0,0,Match Report
6,2018-09-29,Sat,Matchweek 7,Home,W 2–0,Arsenal,Watford,Y,CB,90,0,0,0,0,0,0,0,0,54,0,3,1,0.0,0.0,0.0,0,0,40,45,88.9,1,33,0,1,1,Match Report
7,2018-10-07,Sun,Matchweek 8,Away,W 5–1,Arsenal,Fulham,Y,CB,90,0,0,0,0,0,0,0,0,68,1,1,2,0.0,0.0,0.0,0,0,51,61,83.6,0,32,0,0,0,Match Report
8,2018-10-22,Mon,Matchweek 9,Home,W 3–1,Arsenal,Leicester City,Y,CB,90,0,0,0,0,1,0,1,0,69,1,0,2,0.1,0.1,0.0,0,0,54,61,88.5,2,57,0,1,1,Match Report
9,2018-10-28,Sun,Matchweek 10,Away,D 2–2,Arsenal,Crystal Palace,Y,CB,90,0,0,0,0,0,0,0,0,83,0,0,0,0.0,0.0,0.0,0,0,66,74,89.2,4,50,0,0,0,Match Report
10,2018-11-03,Sat,Matchweek 11,Home,D 1–1,Arsenal,Liverpool,Y,CB,90,0,0,0,0,0,0,0,0,96,4,2,0,0.0,0.0,0.0,0,0,74,81,91.4,2,75,2,0,0,Match Report
11,2018-11-11,Sun,Matchweek 12,Home,D 1–1,Arsenal,Wolves,Y,CB,90,0,0,0,0,0,0,0,0,99,2,2,1,0.0,0.0,0.0,0,0,87,92,94.6,8,71,0,2,1,Match Report
12,2018-11-25,Sun,Matchweek 13,Away,W 2–1,Arsenal,Bournemouth,Y,CB,90,0,0,0,0,0,0,0,0,86,2,0,3,0.0,0.0,0.1,1,0,54,72,75.0,6,48,0,1,0,Match Report
13,2018-12-02,Sun,Matchweek 14,Home,W 4–2,Arsenal,Tottenham,Y,CB,90,0,0,0,0,1,0,0,0,76,1,3,0,0.0,0.0,0.1,2,0,60,65,92.3,4,44,2,0,0,Match Report
14,2018-12-05,Wed,Matchweek 15,Away,D 2–2,Arsenal,Manchester Utd,Y,CB,35,0,0,0,0,0,0,0,0,34,0,1,0,0.0,0.0,0.0,0,0,23,31,74.2,2,20,0,0,0,Match Report
