,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2018-09-02,Sun,Matchweek 4,Home,L 2–3,Cardiff City,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2018-09-30,Sun,Matchweek 7,Home,L 1–2,Cardiff City,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2018-10-20,Sat,Matchweek 9,Home,W 4–2,Cardiff City,Fulham,N,LM,9,1,0,0,0,1,1,0,0,9,1,0,0,0.1,0.1,0.0,0,0,6,6,100.0,0,5,0,0,0,Match Report
5,2018-10-27,Sat,Matchweek 10,Away,L 1–4,Cardiff City,Liverpool,N,LM,17,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.0,0,0,3,7,42.9,0,5,1,2,2,Match Report
6,2018-11-03,Sat,Matchweek 11,Home,L 0–1,Cardiff City,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2018-11-10,Sat,Matchweek 12,Home,W 2–1,Cardiff City,Brighton,Y,"RM,LM",90,0,0,0,0,1,0,0,0,50,2,0,1,0.0,0.0,0.1,8,0,25,34,73.5,1,32,4,5,2,Match Report
8,2018-11-24,Sat,Matchweek 13,Away,L 0–1,Cardiff City,Everton,Y,RM,66,0,0,0,0,0,0,1,0,15,1,0,0,0.0,0.0,0.0,1,0,5,7,71.4,0,9,3,1,0,Match Report
9,2018-11-30,Fri,Matchweek 14,Home,W 2–1,Cardiff City,Wolves,N,RW,15,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,0,1,0,0,0,Match Report
10,2018-12-04,Tue,Matchweek 15,Away,L 1–3,Cardiff City,West Ham,N,RM,18,0,0,0,0,0,0,0,0,12,0,0,1,0.0,0.0,0.0,0,0,3,7,42.9,0,8,0,2,1,Match Report
11,2018-12-08,Sat,Matchweek 16,Home,W 1–0,Cardiff City,Southampton,N,LM,6,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,1,2,1,0,0,Match Report
