,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2018-08-18,Sat,Matchweek 2,Home,W 2–1,Everton,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2018-09-01,Sat,Matchweek 4,Home,D 1–1,Everton,Huddersfield,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2018-09-16,Sun,Matchweek 5,Home,L 1–3,Everton,West Ham,Y,RB,90,0,1,0,0,0,0,0,0,87,3,2,1,0.0,0.0,0.1,2,1,55,77,71.4,6,46,4,2,1,Match Report
4,2018-09-23,Sun,Matchweek 6,Away,L 0–2,Everton,Arsenal,Y,RB,90,0,0,0,0,0,0,0,0,62,2,4,1,0.0,0.0,0.0,2,0,38,48,79.2,8,27,0,0,0,Match Report
5,2018-09-29,Sat,Matchweek 7,Home,W 3–0,Everton,Fulham,Y,RB,90,0,0,0,0,1,0,0,0,61,3,3,0,0.0,0.0,0.1,2,1,35,48,72.9,3,26,0,0,0,Match Report
6,2018-10-06,Sat,Matchweek 8,Away,W 2–1,Everton,Leicester City,Y,RB,90,0,0,0,0,0,0,0,0,61,1,0,2,0.0,0.0,0.0,2,0,37,51,72.5,1,32,0,1,1,Match Report
8,2019-01-01,Tue,Matchweek 21,Home,L 0–1,Everton,Leicester City,Y,RB,90,0,0,0,0,1,0,0,0,105,4,0,0,0.0,0.0,0.1,4,0,57,89,64.0,7,47,6,1,0,Match Report
9,2019-01-13,Sun,Matchweek 22,Home,W 2–0,Everton,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2019-01-29,Tue,Matchweek 24,Away,W 1–0,Everton,Huddersfield,N,LB,21,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.0,0,0,3,7,42.9,0,1,0,0,0,Match Report
12,2019-02-02,Sat,Matchweek 25,Home,L 1–3,Everton,Wolves,N,"LB,CB",54,0,0,0,0,1,0,0,0,66,2,0,0,0.0,0.0,0.3,3,0,51,61,83.6,12,44,4,2,2,Match Report
13,2019-02-06,Wed,Matchweek 27,Home,L 0–2,Everton,Manchester City,Y,RB,90,0,0,0,0,0,0,0,0,80,2,1,2,0.0,0.0,0.0,0,0,54,66,81.8,4,32,0,1,0,Match Report
14,2019-02-09,Sat,Matchweek 26,Away,L 0–1,Everton,Watford,Y,RB,90,0,0,0,0,0,0,0,0,84,3,2,3,0.0,0.0,0.0,1,0,48,68,70.6,6,29,1,1,1,Match Report
15,2019-02-26,Tue,Matchweek 28,Away,W 3–0,Everton,Cardiff City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2019-03-03,Sun,Matchweek 29,Home,D 0–0,Everton,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2019-03-09,Sat,Matchweek 30,Away,L 2–3,Everton,Newcastle Utd,Y,"RB,WB",86,0,0,0,0,0,0,1,0,78,1,5,4,0.0,0.0,0.0,0,0,45,58,77.6,4,28,1,2,0,Match Report
19,2019-05-12,Sun,Matchweek 38,Away,D 2–2,Everton,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
