,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2018-08-20,Mon,Matchweek 2,Home,L 0–2,Crystal Palace,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2018-08-26,Sun,Matchweek 3,Away,L 1–2,Crystal Palace,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2018-09-01,Sat,Matchweek 4,Home,L 0–2,Crystal Palace,Southampton,Y,FW,75,0,0,0,0,3,0,0,0,39,1,3,3,0.5,0.5,0.0,3,0,10,15,66.7,0,20,1,5,1,Match Report
3,2018-09-15,Sat,Matchweek 5,Away,W 1–0,Crystal Palace,Huddersfield,Y,FW,90,0,1,0,0,0,0,0,0,22,0,0,1,0.0,0.0,0.1,4,1,12,17,70.6,1,14,0,1,1,Match Report
4,2018-09-22,Sat,Matchweek 6,Home,D 0–0,Crystal Palace,Newcastle Utd,Y,FW,70,0,0,0,0,1,0,0,0,21,3,0,0,0.1,0.1,0.1,2,0,11,13,84.6,0,8,0,0,0,Match Report
5,2018-10-01,Mon,Matchweek 7,Away,L 1–2,Crystal Palace,Bournemouth,Y,FW,81,0,0,0,0,1,0,0,0,32,3,0,2,0.0,0.0,0.1,2,0,16,22,72.7,2,19,0,0,0,Match Report
6,2018-10-06,Sat,Matchweek 8,Home,L 0–1,Crystal Palace,Wolves,Y,FW,71,0,0,0,0,1,0,0,0,26,2,0,1,0.1,0.1,0.0,2,0,13,16,81.3,0,9,2,2,1,Match Report
7,2018-10-21,Sun,Matchweek 9,Away,L 0–2,Crystal Palace,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2018-10-28,Sun,Matchweek 10,Home,D 2–2,Crystal Palace,Arsenal,Y,FW,63,0,0,0,0,0,0,1,0,25,2,1,0,0.0,0.0,0.0,0,0,11,13,84.6,0,13,0,1,0,Match Report
9,2018-11-04,Sun,Matchweek 11,Away,L 1–3,Crystal Palace,Chelsea,N,FW,20,0,0,0,0,0,0,0,0,8,1,1,0,0.0,0.0,0.0,0,0,4,4,100.0,1,6,0,0,0,Match Report
10,2018-11-10,Sat,Matchweek 12,Home,L 0–1,Crystal Palace,Tottenham,Y,FW,90,0,0,0,0,1,1,0,0,38,0,0,2,0.0,0.0,0.0,1,0,14,22,63.6,2,19,2,2,0,Match Report
11,2018-11-24,Sat,Matchweek 13,Away,D 0–0,Crystal Palace,Manchester Utd,N,FW,1,0,0,0,0,0,0,0,0,2,1,0,0,0.0,0.0,0.1,1,0,2,2,100.0,0,2,1,0,0,Match Report
12,2018-12-01,Sat,Matchweek 14,Home,W 2–0,Crystal Palace,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
