,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2018-10-21,Sun,Matchweek 9,Home,W 2–0,Everton,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2018-10-28,Sun,Matchweek 10,Away,L 1–2,Everton,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2018-11-03,Sat,Matchweek 11,Home,W 3–1,Everton,Brighton,N,"AM,CB",1,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.0,0,0,7,7,100.0,0,8,0,0,0,Match Report
3,2018-11-11,Sun,Matchweek 12,Away,D 0–0,Everton,Chelsea,Y,CB,90,0,0,0,0,0,0,1,0,38,1,0,0,0.0,0.0,0.0,0,0,29,33,87.9,1,26,0,0,0,Match Report
4,2018-11-24,Sat,Matchweek 13,Home,W 1–0,Everton,Cardiff City,Y,CB,90,0,0,0,0,0,0,0,0,73,2,0,0,0.0,0.0,0.1,2,0,55,66,83.3,10,46,2,0,0,Match Report
5,2018-12-02,Sun,Matchweek 14,Away,L 0–1,Everton,Liverpool,Y,CB,90,0,0,0,0,1,0,0,0,52,2,0,0,0.1,0.1,0.0,1,0,32,37,86.5,2,21,0,0,0,Match Report
6,2018-12-05,Wed,Matchweek 15,Home,D 1–1,Everton,Newcastle Utd,Y,CB,90,0,0,0,0,0,0,0,0,86,2,0,0,0.0,0.0,0.0,0,0,67,79,84.8,7,56,2,0,0,Match Report
7,2018-12-10,Mon,Matchweek 16,Home,D 2–2,Everton,Watford,Y,CB,90,0,0,0,0,1,0,1,0,59,2,2,2,0.0,0.0,0.0,1,0,43,47,91.5,5,33,1,0,0,Match Report
8,2018-12-15,Sat,Matchweek 17,Away,L 1–3,Everton,Manchester City,Y,CB,90,0,0,0,0,0,0,0,0,55,1,2,2,0.0,0.0,0.0,0,0,35,45,77.8,4,30,0,0,0,Match Report
9,2018-12-23,Sun,Matchweek 18,Home,L 2–6,Everton,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2018-12-26,Wed,Matchweek 19,Away,W 5–1,Everton,Burnley,Y,CB,90,1,0,0,0,1,1,0,0,77,0,1,3,0.1,0.1,0.0,1,1,44,60,73.3,5,39,2,0,0,Match Report
11,2018-12-29,Sat,Matchweek 20,Away,L 0–1,Everton,Brighton,Y,CB,64,0,0,0,0,0,0,1,0,48,1,1,1,0.0,0.0,0.1,1,0,34,44,77.3,1,31,0,0,0,Match Report
12,2019-01-01,Tue,Matchweek 21,Home,L 0–1,Everton,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2019-01-19,Sat,Matchweek 23,Away,L 1–2,Everton,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2019-02-26,Tue,Matchweek 28,Away,W 3–0,Everton,Cardiff City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2019-03-09,Sat,Matchweek 30,Away,L 2–3,Everton,Newcastle Utd,N,CB,16,0,0,0,0,0,0,0,0,13,1,1,0,0.0,0.0,0.0,0,0,9,11,81.8,1,8,0,0,0,Match Report
19,2019-03-17,Sun,Matchweek 31,Home,W 2–0,Everton,Chelsea,Y,CB,90,0,0,0,0,1,0,0,0,41,1,1,1,0.1,0.1,0.0,0,0,27,30,90.0,1,18,0,0,0,Match Report
21,2019-05-12,Sun,Matchweek 38,Away,D 2–2,Everton,Tottenham,Y,CB,90,0,0,0,0,0,0,0,0,57,1,0,2,0.0,0.0,0.0,0,0,43,48,89.6,2,40,0,0,0,Match Report
