,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2018-08-12,Sun,Matchweek 1,Away,L 0–4,West Ham,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2018-08-18,Sat,Matchweek 2,Home,L 1–2,West Ham,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2018-08-25,Sat,Matchweek 3,Away,L 1–3,West Ham,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2018-09-01,Sat,Matchweek 4,Home,L 0–1,West Ham,Wolves,N,"CM,LM",27,19,20,95.0,340,108,9,9,100.0,8,8,100.0,2,3,66.7,0,0.0,0.0,0,1,0,0,3,Match Report
4,2018-09-16,Sun,Matchweek 5,Away,W 3–1,West Ham,Everton,Y,CM,90,29,36,80.6,408,247,15,16,93.8,5,7,71.4,4,6,66.7,1,0.3,0.4,1,1,1,0,2,Match Report
5,2018-09-23,Sun,Matchweek 6,Home,D 0–0,West Ham,Chelsea,Y,LM,90,15,23,65.2,218,55,11,16,68.8,3,4,75.0,1,3,33.3,0,0.0,0.0,0,1,0,0,2,Match Report
6,2018-09-29,Sat,Matchweek 7,Home,W 3–1,West Ham,Manchester Utd,Y,CM,90,25,26,96.2,348,149,13,14,92.9,8,8,100.0,1,1,100.0,0,0.0,0.0,0,6,1,0,4,Match Report
7,2018-10-05,Fri,Matchweek 8,Away,L 0–1,West Ham,Brighton,Y,CM,59,25,26,96.2,301,94,20,20,100.0,4,5,80.0,1,1,100.0,0,0.0,0.0,1,4,0,0,3,Match Report
9,2018-11-03,Sat,Matchweek 11,Home,W 4–2,West Ham,Burnley,Y,CM,60,20,26,76.9,316,134,12,14,85.7,7,9,77.8,1,3,33.3,0,0.0,0.0,0,4,1,0,5,Match Report
10,2018-11-10,Sat,Matchweek 12,Away,D 1–1,West Ham,Huddersfield,Y,"CM,DM",63,27,35,77.1,574,167,11,12,91.7,10,11,90.9,6,9,66.7,0,0.5,0.0,1,3,0,0,4,Match Report
