,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
12,2018-11-24,Sat,Matchweek 13,Home,L 0–3,Watford,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2018-12-01,Sat,Matchweek 14,Away,L 0–2,Watford,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2018-12-04,Tue,Matchweek 15,Home,L 1–2,Watford,Manchester City,Y,CB,90,13,20,65.0,274,129,2,3,66.7,9,11,81.8,2,5,40.0,0,0.0,0.0,0,1,0,0,1,Match Report
15,2018-12-10,Mon,Matchweek 16,Away,D 2–2,Watford,Everton,Y,CB,90,17,28,60.7,339,170,5,8,62.5,9,12,75.0,3,8,37.5,0,0.0,0.0,0,2,0,0,2,Match Report
16,2018-12-15,Sat,Matchweek 17,Home,W 3–2,Watford,Cardiff City,Y,CB,90,48,61,78.7,902,440,17,18,94.4,24,29,82.8,6,13,46.2,0,0.0,0.0,0,5,0,0,6,Match Report
17,2018-12-22,Sat,Matchweek 18,Away,W 2–0,Watford,West Ham,Y,CB,90,12,18,66.7,194,55,6,8,75.0,6,7,85.7,0,2,0.0,0,0.0,0.0,0,0,0,0,1,Match Report
18,2018-12-26,Wed,Matchweek 19,Home,L 1–2,Watford,Chelsea,Y,CB,15,4,5,80.0,115,68,1,1,100.0,1,2,50.0,2,2,100.0,0,0.0,0.0,0,0,0,0,0,Match Report
20,2019-01-19,Sat,Matchweek 23,Home,D 0–0,Watford,Burnley,Y,CB,90,39,49,79.6,784,208,11,15,73.3,23,25,92.0,5,6,83.3,0,0.0,0.0,0,0,0,0,0,Match Report
22,2019-02-09,Sat,Matchweek 26,Home,W 1–0,Watford,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2019-02-27,Wed,Matchweek 28,Away,L 0–5,Watford,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2019-03-03,Sun,Matchweek 29,Home,W 2–1,Watford,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2019-03-09,Sat,Matchweek 30,Away,L 1–3,Watford,Manchester City,Y,CB,90,15,25,60.0,309,91,1,4,25.0,12,14,85.7,2,7,28.6,0,0.0,0.0,0,0,0,0,0,Match Report
27,2019-03-30,Sat,Matchweek 32,Away,L 1–2,Watford,Manchester Utd,Y,CB,90,15,19,78.9,230,91,7,7,100.0,5,6,83.3,1,4,25.0,0,0.0,0.0,0,1,0,0,1,Match Report
28,2019-04-02,Tue,Matchweek 33,Home,W 4–1,Watford,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
29,2019-04-15,Mon,Matchweek 34,Home,L 0–1,Watford,Arsenal,Y,CB,90,10,15,66.7,218,98,5,5,100.0,3,5,60.0,2,5,40.0,0,0.1,0.0,1,2,0,0,1,Match Report
30,2019-04-20,Sat,Matchweek 35,Away,W 2–1,Watford,Huddersfield,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
31,2019-04-23,Tue,Matchweek 31,Home,D 1–1,Watford,Southampton,Y,CB,90,57,72,79.2,1072,390,17,21,81.0,36,41,87.8,3,8,37.5,0,0.0,0.0,0,2,0,0,3,Match Report
32,2019-04-27,Sat,Matchweek 36,Home,L 1–2,Watford,Wolves,N,CB,17,13,18,72.2,223,104,6,7,85.7,6,8,75.0,1,2,50.0,0,0.0,0.0,0,1,0,0,0,Match Report
33,2019-05-05,Sun,Matchweek 37,Away,L 0–3,Watford,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
34,2019-05-12,Sun,Matchweek 38,Home,L 1–4,Watford,West Ham,Y,CB,77,27,30,90.0,502,231,11,11,100.0,12,12,100.0,3,6,50.0,0,0.0,0.0,0,1,0,0,1,Match Report
