,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2018-08-10,Fri,Matchweek 1,Away,L 1–2,Leicester City,Manchester Utd,N,DM,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2,2018-09-01,Sat,Matchweek 4,Home,L 1–2,Leicester City,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2018-09-15,Sat,Matchweek 5,Away,L 2–4,Leicester City,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2018-09-29,Sat,Matchweek 7,Away,W 2–0,Leicester City,Newcastle Utd,N,AM,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
6,2018-10-06,Sat,Matchweek 8,Home,L 1–2,Leicester City,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2018-10-22,Mon,Matchweek 9,Away,L 1–3,Leicester City,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2018-10-27,Sat,Matchweek 10,Home,D 1–1,Leicester City,West Ham,Y,DM,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
9,2018-11-03,Sat,Matchweek 11,Away,W 1–0,Leicester City,Cardiff City,N,CM,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
10,2018-11-10,Sat,Matchweek 12,Home,D 0–0,Leicester City,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2018-11-24,Sat,Matchweek 13,Away,D 1–1,Leicester City,Brighton,Y,DM,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
