,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2018-08-26,Sun,Matchweek 3,Home,W 4–2,Fulham,Burnley,Y,GK,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
1,2018-09-01,Sat,Matchweek 4,Away,D 2–2,Fulham,Brighton,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2,2018-09-15,Sat,Matchweek 5,Away,L 0–3,Fulham,Manchester City,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
3,2018-09-22,Sat,Matchweek 6,Home,D 1–1,Fulham,Watford,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
4,2018-09-29,Sat,Matchweek 7,Away,L 0–3,Fulham,Everton,Y*,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
5,2018-10-07,Sun,Matchweek 8,Home,L 1–5,Fulham,Arsenal,Y*,GK,90,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
6,2018-10-20,Sat,Matchweek 9,Away,L 2–4,Fulham,Cardiff City,Y,GK,90,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
7,2018-10-27,Sat,Matchweek 10,Home,L 0–3,Fulham,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2018-11-05,Mon,Matchweek 11,Away,L 0–1,Fulham,Huddersfield,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2018-11-11,Sun,Matchweek 12,Away,L 0–2,Fulham,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
