,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2018-08-12,Sun,Matchweek 1,Away,D 0–0,Burnley,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2018-08-19,Sun,Matchweek 2,Home,L 1–3,Burnley,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2018-08-26,Sun,Matchweek 3,Away,L 2–4,Burnley,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2018-09-02,Sun,Matchweek 4,Home,L 0–2,Burnley,Manchester Utd,Y,RB,90,44,57,77.2,652,233,21,22,95.5,21,25,84.0,1,8,12.5,0,0.1,0.1,1,5,1,1,7,Match Report
4,2018-09-16,Sun,Matchweek 5,Away,L 0–1,Burnley,Wolves,Y,RB,90,17,29,58.6,230,71,12,13,92.3,5,7,71.4,0,8,0.0,0,0.0,0.1,0,1,1,0,2,Match Report
5,2018-09-22,Sat,Matchweek 6,Home,W 4–0,Burnley,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2018-09-30,Sun,Matchweek 7,Away,W 2–1,Burnley,Cardiff City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2018-10-06,Sat,Matchweek 8,Home,D 1–1,Burnley,Huddersfield,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2018-10-20,Sat,Matchweek 9,Away,L 0–5,Burnley,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2018-10-28,Sun,Matchweek 10,Home,L 0–4,Burnley,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2018-11-10,Sat,Matchweek 12,Away,D 0–0,Burnley,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2018-11-26,Mon,Matchweek 13,Home,L 1–2,Burnley,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2018-12-01,Sat,Matchweek 14,Away,L 0–2,Burnley,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2018-12-05,Wed,Matchweek 15,Home,L 1–3,Burnley,Liverpool,Y,RB,90,18,30,60.0,386,220,9,12,75.0,5,9,55.6,4,7,57.1,0,0.0,0.0,1,5,0,0,3,Match Report
15,2018-12-08,Sat,Matchweek 16,Home,W 1–0,Burnley,Brighton,Y,RB,90,26,38,68.4,374,145,14,17,82.4,12,16,75.0,0,5,0.0,0,0.0,0.0,0,0,0,0,2,Match Report
16,2018-12-15,Sat,Matchweek 17,Away,L 0–1,Burnley,Tottenham,Y,RB,90,22,36,61.1,437,250,7,10,70.0,11,15,73.3,4,9,44.4,0,0.2,0.1,1,2,4,2,2,Match Report
17,2018-12-22,Sat,Matchweek 18,Away,L 1–3,Burnley,Arsenal,Y,RB,82,34,42,81.0,656,308,15,15,100.0,14,19,73.7,4,7,57.1,0,0.0,0.0,0,5,2,1,5,Match Report
18,2018-12-26,Wed,Matchweek 19,Home,L 1–5,Burnley,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2018-12-30,Sun,Matchweek 20,Home,W 2–0,Burnley,West Ham,Y,RB,90,23,35,65.7,487,297,8,11,72.7,11,15,73.3,4,6,66.7,0,0.2,0.1,1,4,1,1,4,Match Report
20,2019-01-02,Wed,Matchweek 21,Away,W 2–1,Burnley,Huddersfield,Y,RB,58,21,24,87.5,276,68,14,15,93.3,7,8,87.5,0,1,0.0,0,0.0,0.0,0,2,0,0,2,Match Report
21,2019-01-12,Sat,Matchweek 22,Home,W 2–1,Burnley,Fulham,Y,RB,90,33,51,64.7,498,208,20,23,87.0,10,16,62.5,3,9,33.3,0,0.5,0.4,1,1,1,1,2,Match Report
22,2019-01-19,Sat,Matchweek 23,Away,D 0–0,Burnley,Watford,Y,RB,90,25,39,64.1,431,212,11,12,91.7,12,15,80.0,2,11,18.2,0,0.0,0.0,0,3,0,0,3,Match Report
23,2019-01-29,Tue,Matchweek 24,Away,D 2–2,Burnley,Manchester Utd,Y,RB,90,15,26,57.7,278,65,6,8,75.0,7,12,58.3,2,6,33.3,0,0.0,0.0,0,2,0,0,0,Match Report
24,2019-02-02,Sat,Matchweek 25,Home,D 1–1,Burnley,Southampton,Y,RB,90,41,60,68.3,679,326,23,23,100.0,14,20,70.0,3,11,27.3,0,0.0,0.0,0,7,0,0,7,Match Report
25,2019-02-09,Sat,Matchweek 26,Away,W 3–1,Burnley,Brighton,Y,RB,90,10,32,31.3,162,76,4,10,40.0,6,16,37.5,0,6,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
26,2019-02-23,Sat,Matchweek 27,Home,W 2–1,Burnley,Tottenham,Y,RB,90,17,30,56.7,371,250,6,8,75.0,8,13,61.5,3,9,33.3,0,0.0,0.0,0,5,0,0,5,Match Report
27,2019-02-26,Tue,Matchweek 28,Away,L 0–2,Burnley,Newcastle Utd,Y,RB,90,26,41,63.4,375,115,14,17,82.4,11,15,73.3,0,7,0.0,0,0.0,0.0,0,2,0,0,1,Match Report
28,2019-03-02,Sat,Matchweek 29,Home,L 1–3,Burnley,Crystal Palace,Y,RB,90,55,71,77.5,868,386,32,35,91.4,18,20,90.0,4,13,30.8,0,0.1,0.2,2,7,2,1,8,Match Report
29,2019-03-10,Sun,Matchweek 30,Away,L 2–4,Burnley,Liverpool,Y,RB,90,22,39,56.4,390,189,8,9,88.9,11,19,57.9,2,8,25.0,0,0.0,0.1,0,0,1,1,2,Match Report
30,2019-03-16,Sat,Matchweek 31,Home,L 1–2,Burnley,Leicester City,Y,RB,90,60,74,81.1,1109,502,24,27,88.9,29,32,90.6,5,10,50.0,0,0.0,0.3,0,8,5,1,11,Match Report
31,2019-03-30,Sat,Matchweek 32,Home,W 2–0,Burnley,Wolves,Y,RB,90,17,29,58.6,341,241,9,10,90.0,5,11,45.5,3,7,42.9,0,0.0,0.0,0,3,0,0,2,Match Report
