,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2018-08-18,Sat,Matchweek 2,Away,L 1–2,Southampton,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2018-09-17,Mon,Matchweek 5,Home,D 2–2,Southampton,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2018-09-22,Sat,Matchweek 6,Away,L 0–3,Southampton,Liverpool,Y,LM,54,17,22,77.3,272,114,11,11,100.0,4,6,66.7,1,3,33.3,0,0.2,0.1,3,1,1,1,2,Match Report
5,2018-09-29,Sat,Matchweek 7,Away,L 0–2,Southampton,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2018-10-07,Sun,Matchweek 8,Home,L 0–3,Southampton,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2018-11-24,Sat,Matchweek 13,Away,L 2–3,Southampton,Fulham,Y,LB,90,60,77,77.9,1092,503,25,27,92.6,27,35,77.1,8,14,57.1,0,0.2,0.3,3,6,2,0,8,Match Report
10,2018-12-05,Wed,Matchweek 15,Away,L 1–3,Southampton,Tottenham,Y,LB,90,37,55,67.3,567,186,20,23,87.0,16,23,69.6,1,6,16.7,0,0.0,0.0,0,2,0,0,1,Match Report
11,2018-12-08,Sat,Matchweek 16,Away,L 0–1,Southampton,Cardiff City,Y,LB,90,42,61,68.9,760,388,20,25,80.0,17,23,73.9,4,10,40.0,0,0.3,0.3,4,3,1,1,5,Match Report
12,2018-12-16,Sun,Matchweek 17,Home,W 3–2,Southampton,Arsenal,Y,WB,90,31,51,60.8,490,294,20,26,76.9,8,14,57.1,3,8,37.5,1,0.3,0.2,3,2,1,1,3,Match Report
13,2018-12-22,Sat,Matchweek 18,Away,W 3–1,Southampton,Huddersfield,Y,WB,90,20,46,43.5,244,151,15,19,78.9,3,15,20.0,1,5,20.0,0,0.0,0.0,0,2,0,0,1,Match Report
