,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2018-10-06,Sat,Matchweek 8,Away,L 0–1,Cardiff City,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2018-10-20,Sat,Matchweek 9,Home,W 4–2,Cardiff City,Fulham,Y,CM,76,3,2,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
2,2018-10-27,Sat,Matchweek 10,Away,L 1–4,Cardiff City,Liverpool,Y,CM,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
3,2018-11-03,Sat,Matchweek 11,Home,L 0–1,Cardiff City,Leicester City,Y,CM,90,2,1,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
4,2018-11-10,Sat,Matchweek 12,Home,W 2–1,Cardiff City,Brighton,Y,"DM,CM",90,3,3,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
5,2018-11-24,Sat,Matchweek 13,Away,L 0–1,Cardiff City,Everton,Y,"DM,CM",90,3,2,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
6,2018-11-30,Fri,Matchweek 14,Home,W 2–1,Cardiff City,Wolves,Y,DM,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
7,2018-12-04,Tue,Matchweek 15,Away,L 1–3,Cardiff City,West Ham,Y,"DM,CM",90,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
8,2018-12-08,Sat,Matchweek 16,Home,W 1–0,Cardiff City,Southampton,Y,DM,90,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
9,2018-12-15,Sat,Matchweek 17,Away,L 2–3,Cardiff City,Watford,Y,DM,77,2,0,2,0,0,0,0,0,0,0,0,0,0,0,Match Report
10,2018-12-22,Sat,Matchweek 18,Home,L 1–5,Cardiff City,Manchester Utd,Y,"DM,CM",82,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
11,2018-12-26,Wed,Matchweek 19,Away,D 0–0,Cardiff City,Crystal Palace,N,CM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
12,2018-12-29,Sat,Matchweek 20,Away,W 1–0,Cardiff City,Leicester City,Y,DM,90,2,1,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
13,2019-01-01,Tue,Matchweek 21,Home,L 0–3,Cardiff City,Tottenham,Y,DM,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
14,2019-01-12,Sat,Matchweek 22,Home,D 0–0,Cardiff City,Huddersfield,Y,"DM,CM",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
15,2019-01-19,Sat,Matchweek 23,Away,L 0–3,Cardiff City,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2019-01-29,Tue,Matchweek 24,Away,L 1–2,Cardiff City,Arsenal,Y,CM,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
17,2019-02-02,Sat,Matchweek 25,Home,W 2–0,Cardiff City,Bournemouth,Y,DM,90,3,2,0,0,1,0,0,1,1,0,0,0,0,0,Match Report
18,2019-02-09,Sat,Matchweek 26,Away,W 2–1,Cardiff City,Southampton,Y,CM,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
19,2019-02-22,Fri,Matchweek 27,Home,L 1–5,Cardiff City,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2019-02-26,Tue,Matchweek 28,Home,L 0–3,Cardiff City,Everton,Y,CM,90,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
21,2019-03-02,Sat,Matchweek 29,Away,L 0–2,Cardiff City,Wolves,Y,DM,90,3,2,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
22,2019-03-09,Sat,Matchweek 30,Home,W 2–0,Cardiff City,West Ham,Y,DM,90,3,1,1,0,0,0,1,0,0,0,0,0,0,0,Match Report
23,2019-03-31,Sun,Matchweek 32,Home,L 1–2,Cardiff City,Chelsea,Y,DM,90,3,1,1,0,0,1,0,1,1,0,0,0,0,0,Match Report
24,2019-04-03,Wed,Matchweek 33,Away,L 0–2,Cardiff City,Manchester City,Y,CM,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
25,2019-04-13,Sat,Matchweek 34,Away,L 0–2,Cardiff City,Burnley,Y,"DM,CM",90,4,4,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
26,2019-04-16,Tue,Matchweek 31,Away,W 2–0,Cardiff City,Brighton,Y,DM,54,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
27,2019-04-21,Sun,Matchweek 35,Home,L 0–2,Cardiff City,Liverpool,Y,DM,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
28,2019-04-27,Sat,Matchweek 36,Away,L 0–1,Cardiff City,Fulham,Y,"DM,CM",86,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
29,2019-05-04,Sat,Matchweek 37,Home,L 2–3,Cardiff City,Crystal Palace,Y,"DM,CM",90,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
30,2019-05-12,Sun,Matchweek 38,Away,W 2–0,Cardiff City,Manchester Utd,Y,CM,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
