,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2018-10-07,Sun,Matchweek 8,Home,D 0–0,Liverpool,Manchester City,Y,CB,90,68,78,87.2,1420,409,16,17,94.1,42,44,95.5,8,14,57.1,0,0.0,0.0,0,3,1,1,2,Match Report
1,2018-10-20,Sat,Matchweek 9,Away,W 1–0,Liverpool,Huddersfield,Y,CB,90,40,46,87.0,866,316,11,12,91.7,25,26,96.2,4,8,50.0,0,0.0,0.0,0,1,0,0,1,Match Report
2,2018-10-27,Sat,Matchweek 10,Home,W 4–1,Liverpool,Cardiff City,Y,CB,90,95,104,91.3,1562,780,45,47,95.7,43,45,95.6,5,8,62.5,0,0.0,0.0,0,2,0,0,4,Match Report
4,2018-11-11,Sun,Matchweek 12,Home,W 2–0,Liverpool,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2018-11-24,Sat,Matchweek 13,Away,W 3–0,Liverpool,Watford,Y,CB,90,71,87,81.6,1309,402,25,30,83.3,43,49,87.8,3,6,50.0,0,0.0,0.1,0,4,0,0,3,Match Report
7,2018-12-16,Sun,Matchweek 17,Home,W 3–1,Liverpool,Manchester Utd,Y,CB,90,43,57,75.4,784,403,22,23,95.7,19,25,76.0,2,8,25.0,0,0.0,0.0,0,1,0,0,2,Match Report
8,2018-12-21,Fri,Matchweek 18,Away,W 2–0,Liverpool,Wolves,Y,CB,90,60,65,92.3,1311,354,11,11,100.0,36,38,94.7,12,15,80.0,0,0.0,0.0,0,1,0,0,1,Match Report
9,2018-12-26,Wed,Matchweek 19,Home,W 4–0,Liverpool,Newcastle Utd,Y,CB,90,74,81,91.4,1544,567,19,21,90.5,48,49,98.0,6,9,66.7,0,0.1,0.2,1,3,0,0,2,Match Report
10,2018-12-29,Sat,Matchweek 20,Home,W 5–1,Liverpool,Arsenal,Y,CB,90,41,50,82.0,734,303,18,18,100.0,21,24,87.5,2,8,25.0,0,0.0,0.0,0,0,0,0,2,Match Report
11,2019-01-03,Thu,Matchweek 21,Away,L 1–2,Liverpool,Manchester City,Y,CB,90,64,82,78.0,1106,304,19,24,79.2,41,47,87.2,1,7,14.3,0,0.0,0.0,0,2,1,0,3,Match Report
13,2019-01-30,Wed,Matchweek 24,Home,D 1–1,Liverpool,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2019-03-10,Sun,Matchweek 30,Home,W 4–2,Liverpool,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2019-03-17,Sun,Matchweek 31,Away,W 2–1,Liverpool,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2019-04-14,Sun,Matchweek 34,Home,W 2–0,Liverpool,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2019-04-26,Fri,Matchweek 36,Home,W 5–0,Liverpool,Huddersfield,Y,CB,90,90,101,89.1,1459,642,44,45,97.8,43,49,87.8,3,7,42.9,0,0.0,0.0,0,3,0,0,2,Match Report
