,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2018-08-18,Sat,Matchweek 2,Away,L 0–2,Wolves,Leicester City,N,"WB,AM",45,16,22,72.7,219,77,10,10,100.0,4,5,80.0,1,2,50.0,0,0.1,0.1,2,1,3,2,4,Match Report
5,2018-09-29,Sat,Matchweek 7,Home,W 2–0,Wolves,Southampton,N,AM,38,10,14,71.4,190,58,4,8,50.0,5,5,100.0,1,1,100.0,0,0.0,0.0,0,1,1,0,4,Match Report
7,2018-10-20,Sat,Matchweek 9,Home,L 0–2,Wolves,Watford,N,RM,19,5,7,71.4,102,9,3,3,100.0,1,2,50.0,1,1,100.0,0,0.0,0.0,0,0,0,0,0,Match Report
11,2018-11-25,Sun,Matchweek 13,Home,L 0–2,Wolves,Huddersfield,N,"FW,RW",45,10,13,76.9,132,54,8,9,88.9,1,2,50.0,1,1,100.0,0,0.1,0.2,1,1,1,1,1,Match Report
13,2018-12-05,Wed,Matchweek 15,Home,W 2–1,Wolves,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2018-12-09,Sun,Matchweek 16,Away,W 2–1,Wolves,Newcastle Utd,Y,FW,59,8,12,66.7,134,10,6,7,85.7,1,3,33.3,1,1,100.0,0,0.0,0.0,0,0,1,0,1,Match Report
15,2018-12-15,Sat,Matchweek 17,Home,W 2–0,Wolves,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2018-12-21,Fri,Matchweek 18,Home,L 0–2,Wolves,Liverpool,Y,FW,62,11,15,73.3,188,76,5,6,83.3,3,4,75.0,2,2,100.0,0,0.0,0.1,1,1,1,1,1,Match Report
18,2018-12-29,Sat,Matchweek 20,Away,W 3–1,Wolves,Tottenham,Y,AM,58,12,19,63.2,212,65,5,6,83.3,4,6,66.7,2,3,66.7,0,0.0,0.1,1,2,1,1,2,Match Report
21,2019-01-19,Sat,Matchweek 23,Home,W 4–3,Wolves,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
22,2019-01-29,Tue,Matchweek 24,Home,W 3–0,Wolves,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2019-02-26,Tue,Matchweek 28,Away,L 0–1,Wolves,Huddersfield,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
27,2019-03-02,Sat,Matchweek 29,Home,W 2–0,Wolves,Cardiff City,Y,"WB,FW",74,22,37,59.5,279,93,14,18,77.8,7,9,77.8,0,2,0.0,0,0.0,0.1,0,1,1,0,3,Match Report
29,2019-03-30,Sat,Matchweek 32,Away,L 0–2,Wolves,Burnley,Y,"WB,RW",71,35,55,63.6,509,137,21,28,75.0,12,18,66.7,1,4,25.0,0,0.0,0.0,0,0,1,1,2,Match Report
30,2019-04-02,Tue,Matchweek 33,Home,W 2–1,Wolves,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
31,2019-04-13,Sat,Matchweek 34,Away,L 1–3,Wolves,Southampton,N,WB,31,7,13,53.8,113,33,4,7,57.1,2,3,66.7,1,2,50.0,0,0.1,0.1,1,1,1,1,0,Match Report
34,2019-04-27,Sat,Matchweek 36,Away,W 2–1,Wolves,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
