,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
2,2018-10-20,Sat,Matchweek 9,Home,L 0–1,West Ham,Tottenham,N,RM,51,17,24,70.8,368,60,8,10,80.0,4,4,100.0,4,5,80.0,0,0.0,0.0,0,2,0,0,2,Match Report
3,2018-10-27,Sat,Matchweek 10,Away,D 1–1,West Ham,Leicester City,Y,RM,74,25,29,86.2,291,59,18,21,85.7,4,5,80.0,1,1,100.0,0,0.0,0.0,0,1,1,0,1,Match Report
4,2018-11-03,Sat,Matchweek 11,Home,W 4–2,West Ham,Burnley,Y,RM,85,29,43,67.4,367,76,19,23,82.6,8,13,61.5,0,1,0.0,1,0.3,0.1,5,1,0,0,3,Match Report
5,2018-11-10,Sat,Matchweek 12,Away,D 1–1,West Ham,Huddersfield,Y,RM,45,14,16,87.5,260,124,5,5,100.0,6,7,85.7,2,2,100.0,0,0.2,0.0,1,3,1,0,5,Match Report
6,2018-11-24,Sat,Matchweek 13,Home,L 0–4,West Ham,Manchester City,Y,RW,54,14,21,66.7,136,40,11,16,68.8,2,3,66.7,0,1,0.0,0,0.0,0.0,0,1,1,0,2,Match Report
8,2018-12-04,Tue,Matchweek 15,Home,W 3–1,West Ham,Cardiff City,N,RM,15,12,18,66.7,177,41,7,9,77.8,3,3,100.0,1,4,25.0,0,0.1,0.2,2,1,0,0,0,Match Report
13,2018-12-30,Sun,Matchweek 20,Away,L 0–2,West Ham,Burnley,N,RM,45,14,22,63.6,189,53,8,10,80.0,4,6,66.7,1,3,33.3,0,0.1,0.0,1,1,0,0,1,Match Report
14,2019-01-02,Wed,Matchweek 21,Home,D 2–2,West Ham,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2019-01-12,Sat,Matchweek 22,Home,W 1–0,West Ham,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2019-01-29,Tue,Matchweek 24,Away,L 0–3,West Ham,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2019-02-04,Mon,Matchweek 25,Home,D 1–1,West Ham,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2019-02-09,Sat,Matchweek 26,Away,D 1–1,West Ham,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2019-02-27,Wed,Matchweek 28,Away,L 0–1,West Ham,Manchester City,N,RW,15,4,4,100.0,72,11,1,1,100.0,2,2,100.0,1,1,100.0,0,0.0,0.0,0,0,1,0,1,Match Report
