,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2018-08-12,Sun,Matchweek 1,Away,W 2–0,Manchester City,Arsenal,Y,LB,90,3,2,0,0,1,0,0,2,2,0,0,0,0,0,Match Report
1,2018-08-19,Sun,Matchweek 2,Home,W 6–1,Manchester City,Huddersfield,Y,"LW,CM",90,6,4,1,1,0,0,0,2,1,1,0,0,0,0,Match Report
2,2018-08-25,Sat,Matchweek 3,Away,D 1–1,Manchester City,Wolves,Y,LB,90,4,4,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
3,2018-09-01,Sat,Matchweek 4,Home,W 2–1,Manchester City,Newcastle Utd,Y,LB,90,3,3,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
5,2018-10-07,Sun,Matchweek 8,Away,D 0–0,Manchester City,Liverpool,Y,LB,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
6,2018-10-20,Sat,Matchweek 9,Home,W 5–0,Manchester City,Burnley,Y,LB,90,4,3,1,0,0,0,0,1,1,0,0,0,0,0,Match Report
7,2018-10-29,Mon,Matchweek 10,Away,W 1–0,Manchester City,Tottenham,Y,LB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
8,2018-11-04,Sun,Matchweek 11,Home,W 6–1,Manchester City,Southampton,Y,LB,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
9,2018-11-11,Sun,Matchweek 12,Home,W 3–1,Manchester City,Manchester Utd,Y,LB,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
11,2019-02-27,Wed,Matchweek 28,Home,W 1–0,Manchester City,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2019-04-14,Sun,Matchweek 34,Away,W 3–1,Manchester City,Crystal Palace,Y,LB,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
