,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2018-10-21,Sun,Matchweek 9,Home,W 2–0,Everton,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2018-10-28,Sun,Matchweek 10,Away,L 1–2,Everton,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2018-11-03,Sat,Matchweek 11,Home,W 3–1,Everton,Brighton,N,"AM,CB",1,7,7,100.0,140,47,2,2,100.0,4,4,100.0,1,1,100.0,0,0.0,0.0,0,0,0,0,0,Match Report
3,2018-11-11,Sun,Matchweek 12,Away,D 0–0,Everton,Chelsea,Y,CB,90,29,33,87.9,689,237,9,10,90.0,14,14,100.0,6,7,85.7,0,0.0,0.0,0,1,0,0,1,Match Report
4,2018-11-24,Sat,Matchweek 13,Home,W 1–0,Everton,Cardiff City,Y,CB,90,55,66,83.3,1127,395,11,14,78.6,35,36,97.2,7,12,58.3,0,0.1,0.0,2,4,1,0,10,Match Report
5,2018-12-02,Sun,Matchweek 14,Away,L 0–1,Everton,Liverpool,Y,CB,90,32,37,86.5,633,190,10,11,90.9,17,20,85.0,5,6,83.3,0,0.0,0.0,0,0,0,0,2,Match Report
6,2018-12-05,Wed,Matchweek 15,Home,D 1–1,Everton,Newcastle Utd,Y,CB,90,67,79,84.8,1384,470,13,17,76.5,42,49,85.7,10,11,90.9,0,0.0,0.0,0,5,0,0,7,Match Report
7,2018-12-10,Mon,Matchweek 16,Home,D 2–2,Everton,Watford,Y,CB,90,43,47,91.5,787,299,16,18,88.9,25,26,96.2,2,3,66.7,0,0.0,0.0,0,4,0,0,5,Match Report
8,2018-12-15,Sat,Matchweek 17,Away,L 1–3,Everton,Manchester City,Y,CB,90,35,45,77.8,798,295,8,11,72.7,18,19,94.7,8,13,61.5,0,0.0,0.0,0,3,0,0,4,Match Report
9,2018-12-23,Sun,Matchweek 18,Home,L 2–6,Everton,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2018-12-26,Wed,Matchweek 19,Away,W 5–1,Everton,Burnley,Y,CB,90,44,60,73.3,794,388,18,23,78.3,23,28,82.1,3,7,42.9,0,0.0,0.0,0,5,1,0,5,Match Report
11,2018-12-29,Sat,Matchweek 20,Away,L 0–1,Everton,Brighton,Y,CB,64,34,44,77.3,537,226,18,20,90.0,13,16,81.3,2,6,33.3,0,0.1,0.0,1,1,1,0,1,Match Report
12,2019-01-01,Tue,Matchweek 21,Home,L 0–1,Everton,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2019-01-19,Sat,Matchweek 23,Away,L 1–2,Everton,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2019-02-26,Tue,Matchweek 28,Away,W 3–0,Everton,Cardiff City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2019-03-09,Sat,Matchweek 30,Away,L 2–3,Everton,Newcastle Utd,N,CB,16,9,11,81.8,180,65,2,2,100.0,3,3,100.0,3,3,100.0,0,0.0,0.0,0,1,0,0,1,Match Report
19,2019-03-17,Sun,Matchweek 31,Home,W 2–0,Everton,Chelsea,Y,CB,90,27,30,90.0,588,107,9,9,100.0,12,13,92.3,6,8,75.0,0,0.0,0.0,0,0,0,0,1,Match Report
21,2019-05-12,Sun,Matchweek 38,Away,D 2–2,Everton,Tottenham,Y,CB,90,43,48,89.6,759,220,19,21,90.5,19,20,95.0,5,6,83.3,0,0.0,0.0,0,2,0,0,2,Match Report
