,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2018-09-29,Sat,Matchweek 7,Home,W 2–0,Wolves,Southampton,N,AM,14,9,11,81.8,130,46,6,8,75.0,2,2,100.0,1,1,100.0,0,0.0,0.0,0,1,0,0,1,Match Report
2,2018-10-20,Sat,Matchweek 9,Home,L 0–2,Wolves,Watford,N,FW,31,6,10,60.0,66,7,4,6,66.7,0,1,0.0,1,1,100.0,0,0.1,0.0,2,0,1,0,1,Match Report
3,2018-10-27,Sat,Matchweek 10,Away,L 0–1,Wolves,Brighton,N,AM,30,13,22,59.1,194,62,8,11,72.7,4,7,57.1,1,3,33.3,0,0.5,0.3,4,1,3,2,1,Match Report
4,2018-11-03,Sat,Matchweek 11,Home,L 2–3,Wolves,Tottenham,Y,LW,61,17,25,68.0,211,55,10,13,76.9,3,6,50.0,2,2,100.0,0,0.0,0.0,0,3,0,0,2,Match Report
5,2018-11-11,Sun,Matchweek 12,Away,D 1–1,Wolves,Arsenal,Y,LW,60,11,15,73.3,152,51,4,5,80.0,5,7,71.4,0,1,0.0,0,0.0,0.0,0,1,2,0,2,Match Report
7,2018-11-30,Fri,Matchweek 14,Away,L 1–2,Wolves,Cardiff City,N,WB,9,5,8,62.5,83,38,2,3,66.7,1,1,100.0,1,3,33.3,0,0.1,0.1,2,0,1,1,1,Match Report
9,2018-12-09,Sun,Matchweek 16,Away,W 2–1,Wolves,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2018-12-21,Fri,Matchweek 18,Home,L 0–2,Wolves,Liverpool,N,FW,28,10,17,58.8,192,33,6,7,85.7,1,2,50.0,3,4,75.0,0,0.0,0.0,0,1,1,1,1,Match Report
12,2018-12-26,Wed,Matchweek 19,Away,D 1–1,Wolves,Fulham,N,"LW,FW",45,27,37,73.0,419,98,14,16,87.5,9,14,64.3,2,4,50.0,0,0.1,0.1,2,3,1,1,2,Match Report
13,2018-12-29,Sat,Matchweek 20,Away,W 3–1,Wolves,Tottenham,Y,AM,84,19,29,65.5,306,99,13,13,100.0,2,8,25.0,3,5,60.0,1,0.2,0.1,4,1,1,1,1,Match Report
14,2019-01-02,Wed,Matchweek 21,Home,L 0–2,Wolves,Crystal Palace,Y,"LW,FW",83,24,34,70.6,330,70,15,16,93.8,4,6,66.7,3,3,100.0,0,0.1,0.1,2,1,0,0,3,Match Report
15,2019-01-14,Mon,Matchweek 22,Away,L 0–3,Wolves,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2019-01-19,Sat,Matchweek 23,Home,W 4–3,Wolves,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2019-02-02,Sat,Matchweek 25,Away,W 3–1,Wolves,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2019-02-11,Mon,Matchweek 26,Home,D 1–1,Wolves,Newcastle Utd,N,LW,22,10,19,52.6,167,18,5,8,62.5,1,3,33.3,2,5,40.0,0,0.1,0.1,2,0,2,2,1,Match Report
20,2019-02-23,Sat,Matchweek 27,Away,D 1–1,Wolves,Bournemouth,N,"FW,LW",25,11,20,55.0,113,10,7,9,77.8,2,4,50.0,0,3,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
21,2019-02-26,Tue,Matchweek 28,Away,L 0–1,Wolves,Huddersfield,N,FW,25,16,19,84.2,236,49,8,8,100.0,4,6,66.7,1,1,100.0,0,0.0,0.0,0,0,1,0,3,Match Report
22,2019-03-02,Sat,Matchweek 29,Home,W 2–0,Wolves,Cardiff City,N,FW,16,9,13,69.2,130,37,5,6,83.3,1,2,50.0,1,2,50.0,0,0.0,0.0,0,1,0,0,0,Match Report
23,2019-03-10,Sun,Matchweek 30,Away,D 1–1,Wolves,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2019-03-30,Sat,Matchweek 32,Away,L 0–2,Wolves,Burnley,Y,FW,58,17,22,77.3,221,40,9,10,90.0,4,7,57.1,1,1,100.0,0,0.0,0.1,0,2,1,1,2,Match Report
26,2019-04-13,Sat,Matchweek 34,Away,L 1–3,Wolves,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
27,2019-04-20,Sat,Matchweek 35,Home,D 0–0,Wolves,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
28,2019-04-24,Wed,Matchweek 31,Home,W 3–1,Wolves,Arsenal,N,FW,13,5,7,71.4,30,0,3,3,100.0,0,1,0.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
30,2019-05-04,Sat,Matchweek 37,Home,W 1–0,Wolves,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
31,2019-05-12,Sun,Matchweek 38,Away,L 0–2,Wolves,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
