,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2018-12-08,Sat,Matchweek 16,Home,W 2–0,Chelsea,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2018-12-16,Sun,Matchweek 17,Away,W 2–1,Chelsea,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2018-12-26,Wed,Matchweek 19,Away,W 2–1,Chelsea,Watford,N,LW,6,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,1,0,2,2,100.0,0,1,0,0,0,Match Report
4,2018-12-30,Sun,Matchweek 20,Away,W 1–0,Chelsea,Crystal Palace,N,LW,9,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,2,3,66.7,0,4,0,1,1,Match Report
5,2019-01-02,Wed,Matchweek 21,Home,D 0–0,Chelsea,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2019-01-12,Sat,Matchweek 22,Home,W 2–1,Chelsea,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2019-01-19,Sat,Matchweek 23,Away,L 0–2,Chelsea,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2019-01-30,Wed,Matchweek 24,Away,L 0–4,Chelsea,Bournemouth,Y,LB,90,0,0,0,0,0,0,0,0,71,3,1,4,0.0,0.0,0.0,1,0,48,58,82.8,5,46,4,2,2,Match Report
10,2019-02-10,Sun,Matchweek 26,Away,L 0–6,Chelsea,Manchester City,N,LB,18,0,0,0,0,1,1,0,0,8,0,0,0,0.1,0.1,0.0,0,0,5,7,71.4,1,6,1,1,1,Match Report
12,2019-03-03,Sun,Matchweek 29,Away,W 2–1,Chelsea,Fulham,Y,LB,90,0,0,0,0,0,0,0,0,78,1,1,1,0.0,0.0,0.0,0,0,63,70,90.0,3,47,2,2,1,Match Report
13,2019-03-10,Sun,Matchweek 30,Home,D 1–1,Chelsea,Wolves,Y,LB,90,0,0,0,0,1,0,0,0,132,2,0,2,0.0,0.0,0.1,3,0,111,124,89.5,3,89,14,7,5,Match Report
15,2019-04-03,Wed,Matchweek 27,Home,W 3–0,Chelsea,Brighton,Y,LB,90,0,0,0,0,1,0,0,0,88,2,2,0,0.0,0.0,0.0,2,0,68,76,89.5,4,46,3,0,0,Match Report
16,2019-04-08,Mon,Matchweek 33,Home,W 2–0,Chelsea,West Ham,Y,LB,90,0,0,0,0,1,0,0,0,57,2,1,1,0.1,0.1,0.0,2,1,37,43,86.0,9,23,2,1,0,Match Report
17,2019-04-14,Sun,Matchweek 34,Away,L 0–2,Chelsea,Liverpool,Y,LB,90,0,0,0,0,0,0,0,0,63,4,3,2,0.0,0.0,0.1,2,0,39,49,79.6,2,24,2,0,0,Match Report
18,2019-04-22,Mon,Matchweek 35,Home,D 2–2,Chelsea,Burnley,Y,LB,90,0,0,0,0,1,0,0,0,93,0,0,1,0.0,0.0,0.1,5,0,76,91,83.5,7,69,11,0,0,Match Report
