,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
12,2018-12-29,Sat,Matchweek 20,Home,W 1–0,Fulham,Huddersfield,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2019-01-01,Tue,Matchweek 21,Away,L 1–4,Fulham,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2019-01-12,Sat,Matchweek 22,Away,L 1–2,Fulham,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2019-01-20,Sun,Matchweek 23,Home,L 1–2,Fulham,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2019-01-29,Tue,Matchweek 24,Home,W 4–2,Fulham,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2019-02-02,Sat,Matchweek 25,Away,L 0–2,Fulham,Crystal Palace,N,RW,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
18,2019-02-09,Sat,Matchweek 26,Home,L 0–3,Fulham,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2019-02-22,Fri,Matchweek 27,Away,L 1–3,Fulham,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2019-02-27,Wed,Matchweek 28,Away,L 0–2,Fulham,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2019-03-03,Sun,Matchweek 29,Home,L 1–2,Fulham,Chelsea,N,LW,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
22,2019-03-09,Sat,Matchweek 30,Away,L 1–3,Fulham,Leicester City,N,RW,45,3,2,0,1,0,0,0,1,0,0,1,0,0,0,Match Report
23,2019-03-17,Sun,Matchweek 31,Home,L 1–2,Fulham,Liverpool,Y,RW,90,2,1,0,0,1,0,0,0,0,0,0,0,0,0,Match Report
24,2019-03-30,Sat,Matchweek 32,Home,L 0–2,Fulham,Manchester City,Y,RM,63,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
26,2019-04-20,Sat,Matchweek 35,Away,W 1–0,Fulham,Bournemouth,N,LM,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
27,2019-04-27,Sat,Matchweek 36,Home,W 1–0,Fulham,Cardiff City,N,LM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
28,2019-05-04,Sat,Matchweek 37,Away,L 0–1,Fulham,Wolves,N,RB,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
29,2019-05-12,Sun,Matchweek 38,Home,L 0–4,Fulham,Newcastle Utd,Y,"RW,DM",73,2,1,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
