,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2018-08-25,Sat,Matchweek 3,Away,D 1–1,Manchester City,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2018-09-01,Sat,Matchweek 4,Home,W 2–1,Manchester City,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2018-09-15,Sat,Matchweek 5,Home,W 3–0,Manchester City,Fulham,Y,LB,66,0,0,0,0,0,0,0,0,76,2,3,1,0.0,0.0,0.0,0,0,58,64,90.6,4,55,7,4,4,Match Report
3,2018-09-22,Sat,Matchweek 6,Away,W 5–0,Manchester City,Cardiff City,Y,LB,90,0,0,0,0,0,0,0,0,97,2,2,0,0.0,0.0,0.1,4,0,84,89,94.4,5,77,1,1,0,Match Report
5,2018-11-04,Sun,Matchweek 11,Home,W 6–1,Manchester City,Southampton,N,CM,12,0,0,0,0,0,0,0,0,13,1,1,0,0.0,0.0,0.0,1,0,11,11,100.0,0,9,0,0,0,Match Report
6,2018-11-11,Sun,Matchweek 12,Home,W 3–1,Manchester City,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2018-11-24,Sat,Matchweek 13,Away,W 4–0,Manchester City,West Ham,Y,LB,90,0,0,0,0,0,0,0,0,142,5,1,1,0.0,0.0,0.0,2,0,122,131,93.1,12,101,0,1,1,Match Report
8,2018-12-01,Sat,Matchweek 14,Home,W 3–1,Manchester City,Bournemouth,N,LB,37,0,0,0,0,0,0,0,0,40,1,2,0,0.0,0.0,0.0,0,0,35,36,97.2,3,25,1,0,0,Match Report
9,2018-12-04,Tue,Matchweek 15,Away,W 2–1,Manchester City,Watford,Y,LB,90,0,0,0,0,0,0,0,0,85,1,2,0,0.0,0.0,0.0,1,0,71,77,92.2,8,65,3,0,0,Match Report
10,2018-12-08,Sat,Matchweek 16,Away,L 0–2,Manchester City,Chelsea,Y,LB,90,0,0,0,0,0,0,0,0,81,2,1,1,0.0,0.0,0.0,0,0,62,73,84.9,2,51,1,2,2,Match Report
11,2018-12-15,Sat,Matchweek 17,Home,W 3–1,Manchester City,Everton,Y,LB,90,0,0,0,0,2,1,1,0,105,4,0,0,0.0,0.0,0.0,1,1,87,95,91.6,6,68,1,0,0,Match Report
12,2018-12-22,Sat,Matchweek 18,Home,L 2–3,Manchester City,Crystal Palace,Y*,LB,61,0,1,0,0,1,1,0,0,81,2,0,0,0.0,0.0,0.3,1,1,69,75,92.0,8,69,2,0,0,Match Report
13,2018-12-26,Wed,Matchweek 19,Away,L 1–2,Manchester City,Leicester City,Y,LB,88,0,0,0,0,1,1,0,1,107,2,1,0,0.0,0.0,0.0,3,0,85,99,85.9,9,78,4,1,1,Match Report
15,2019-01-14,Mon,Matchweek 22,Home,W 3–0,Manchester City,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2019-01-20,Sun,Matchweek 23,Away,W 3–0,Manchester City,Huddersfield,N,LM,11,0,0,0,0,0,0,0,0,18,1,0,0,0.0,0.0,0.0,1,0,16,16,100.0,2,7,0,0,0,Match Report
18,2019-02-03,Sun,Matchweek 25,Home,W 3–1,Manchester City,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
