,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
12,2018-12-01,Sat,Matchweek 14,Home,L 0–3,Newcastle Utd,West Ham,N,LM,21,16,21,76.2,434,163,2,2,100.0,7,9,77.8,7,10,70.0,0,0.0,0.1,0,5,2,0,5,Match Report
13,2018-12-05,Wed,Matchweek 15,Away,D 1–1,Newcastle Utd,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2018-12-29,Sat,Matchweek 20,Away,D 1–1,Newcastle Utd,Watford,N,CM,12,8,11,72.7,193,101,3,3,100.0,2,3,66.7,3,4,75.0,0,0.0,0.1,1,0,2,0,2,Match Report
16,2019-01-02,Wed,Matchweek 21,Home,L 0–2,Newcastle Utd,Manchester Utd,N,CM,38,16,25,64.0,288,102,7,7,100.0,6,9,66.7,2,8,25.0,0,0.1,0.1,1,4,2,1,2,Match Report
19,2019-03-16,Sat,Matchweek 31,Away,D 2–2,Newcastle Utd,Bournemouth,N,CM,8,5,10,50.0,98,49,2,2,100.0,1,2,50.0,1,5,20.0,0,0.0,0.0,0,2,0,0,3,Match Report
20,2019-04-01,Mon,Matchweek 32,Away,L 0–2,Newcastle Utd,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2019-04-06,Sat,Matchweek 33,Home,L 0–1,Newcastle Utd,Crystal Palace,N,CM,15,13,21,61.9,272,89,5,5,100.0,4,10,40.0,3,5,60.0,0,0.0,0.0,1,1,1,1,2,Match Report
22,2019-04-12,Fri,Matchweek 34,Away,W 1–0,Newcastle Utd,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2019-04-20,Sat,Matchweek 35,Home,W 3–1,Newcastle Utd,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2019-04-27,Sat,Matchweek 36,Away,D 1–1,Newcastle Utd,Brighton,Y*,CM,72,47,63,74.6,832,280,19,24,79.2,22,25,88.0,5,11,45.5,0,0.0,0.1,0,8,2,0,8,Match Report
25,2019-05-04,Sat,Matchweek 37,Home,L 2–3,Newcastle Utd,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2019-05-12,Sun,Matchweek 38,Away,W 4–0,Newcastle Utd,Fulham,Y,CM,90,39,50,78.0,826,300,12,13,92.3,20,24,83.3,7,11,63.6,0,0.1,0.0,2,6,1,0,7,Match Report
