,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2018-08-12,Sun,Matchweek 1,Away,L 0–4,West Ham,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2018-08-18,Sat,Matchweek 2,Home,L 1–2,West Ham,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2018-08-25,Sat,Matchweek 3,Away,L 1–3,West Ham,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2018-09-01,Sat,Matchweek 4,Home,L 0–1,West Ham,Wolves,N,"CM,LM",27,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
4,2018-09-16,Sun,Matchweek 5,Away,W 3–1,West Ham,Everton,Y,CM,90,2,2,0,0,0,0,0,2,2,0,0,0,0,0,Match Report
5,2018-09-23,Sun,Matchweek 6,Home,D 0–0,West Ham,Chelsea,Y,LM,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
6,2018-09-29,Sat,Matchweek 7,Home,W 3–1,West Ham,Manchester Utd,Y,CM,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
7,2018-10-05,Fri,Matchweek 8,Away,L 0–1,West Ham,Brighton,Y,CM,59,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
9,2018-11-03,Sat,Matchweek 11,Home,W 4–2,West Ham,Burnley,Y,CM,60,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
10,2018-11-10,Sat,Matchweek 12,Away,D 1–1,West Ham,Huddersfield,Y,"CM,DM",63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
