,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2018-08-11,Sat,Matchweek 1,Home,W 2–0,Bournemouth,Cardiff City,Y*,CM,90,51,64,79.7,920,335,20,24,83.3,24,30,80.0,7,9,77.8,0,0.0,0.0,0,4,1,0,7,Match Report
1,2018-08-18,Sat,Matchweek 2,Away,W 2–1,Bournemouth,West Ham,Y*,"CM,DM",90,40,46,87.0,614,245,22,23,95.7,16,18,88.9,2,3,66.7,0,0.1,0.1,2,2,2,0,6,Match Report
2,2018-08-25,Sat,Matchweek 3,Home,D 2–2,Bournemouth,Everton,Y*,CM,75,38,42,90.5,618,143,18,19,94.7,18,19,94.7,1,2,50.0,0,0.0,0.0,1,3,1,0,5,Match Report
3,2018-09-01,Sat,Matchweek 4,Away,L 0–2,Bournemouth,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2018-09-15,Sat,Matchweek 5,Home,W 4–2,Bournemouth,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2018-09-22,Sat,Matchweek 6,Away,L 0–4,Bournemouth,Burnley,Y*,CM,90,55,63,87.3,957,267,26,30,86.7,25,27,92.6,4,4,100.0,0,0.0,0.1,0,7,1,0,7,Match Report
6,2018-10-01,Mon,Matchweek 7,Home,W 2–1,Bournemouth,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2018-10-20,Sat,Matchweek 9,Home,D 0–0,Bournemouth,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2018-10-27,Sat,Matchweek 10,Away,W 3–0,Bournemouth,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2018-11-03,Sat,Matchweek 11,Home,L 1–2,Bournemouth,Manchester Utd,N,"CM,RM",1,3,5,60.0,36,5,2,2,100.0,1,2,50.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
