,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2018-08-12,Sun,Matchweek 1,Away,W 2–0,Manchester City,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2018-08-19,Sun,Matchweek 2,Home,W 6–1,Manchester City,Huddersfield,Y*,CB,90,109,115,94.8,2084,693,31,34,91.2,63,63,100.0,12,13,92.3,0,0.0,0.1,0,22,0,0,10,Match Report
2,2018-08-25,Sat,Matchweek 3,Away,D 1–1,Manchester City,Wolves,Y*,CB,90,89,97,91.8,1717,509,27,27,100.0,55,58,94.8,7,9,77.8,0,0.0,0.0,0,0,0,0,4,Match Report
5,2018-09-22,Sat,Matchweek 6,Away,W 5–0,Manchester City,Cardiff City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2018-09-29,Sat,Matchweek 7,Home,W 2–0,Manchester City,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2018-10-07,Sun,Matchweek 8,Away,D 0–0,Manchester City,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2018-10-20,Sat,Matchweek 9,Home,W 5–0,Manchester City,Burnley,Y*,CB,90,78,85,91.8,1390,510,29,33,87.9,38,40,95.0,8,9,88.9,0,0.0,0.0,1,2,0,0,1,Match Report
10,2018-11-04,Sun,Matchweek 11,Home,W 6–1,Manchester City,Southampton,N,CB,23,28,29,96.6,493,168,15,15,100.0,9,9,100.0,4,5,80.0,0,0.0,0.0,0,1,0,0,2,Match Report
11,2018-11-11,Sun,Matchweek 12,Home,W 3–1,Manchester City,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2018-11-24,Sat,Matchweek 13,Away,W 4–0,Manchester City,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2018-12-01,Sat,Matchweek 14,Home,W 3–1,Manchester City,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2018-12-04,Tue,Matchweek 15,Away,W 2–1,Manchester City,Watford,Y*,CB,82,83,91,91.2,1394,546,39,43,90.7,34,37,91.9,8,8,100.0,0,0.0,0.0,0,5,0,0,3,Match Report
15,2018-12-08,Sat,Matchweek 16,Away,L 0–2,Manchester City,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2018-12-30,Sun,Matchweek 20,Away,W 3–1,Manchester City,Southampton,Y*,CB,90,105,108,97.2,2112,706,32,33,97.0,59,59,100.0,13,15,86.7,0,0.0,0.0,0,4,0,0,7,Match Report
18,2019-01-03,Thu,Matchweek 21,Home,W 2–1,Manchester City,Liverpool,Y*,CB,87,71,79,89.9,1565,500,17,18,94.4,43,44,97.7,11,16,68.8,0,0.0,0.0,0,1,0,0,4,Match Report
20,2019-02-27,Wed,Matchweek 28,Home,W 1–0,Manchester City,West Ham,Y*,CB,90,75,82,91.5,1412,509,29,31,93.5,37,40,92.5,9,10,90.0,0,0.0,0.0,0,6,0,0,9,Match Report
21,2019-03-02,Sat,Matchweek 29,Away,W 1–0,Manchester City,Bournemouth,N,CB,43,43,45,95.6,818,246,17,18,94.4,21,21,100.0,4,5,80.0,0,0.0,0.0,0,5,0,0,5,Match Report
22,2019-03-09,Sat,Matchweek 30,Home,W 3–1,Manchester City,Watford,Y*,CB,90,76,82,92.7,1308,469,28,31,90.3,40,42,95.2,5,5,100.0,0,0.0,0.0,0,13,0,0,12,Match Report
24,2019-04-03,Wed,Matchweek 33,Home,W 2–0,Manchester City,Cardiff City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2019-04-14,Sun,Matchweek 34,Away,W 3–1,Manchester City,Crystal Palace,Y*,CB,90,84,89,94.4,1520,560,30,32,93.8,43,45,95.6,9,10,90.0,0,0.0,0.0,0,5,0,0,4,Match Report
27,2019-04-24,Wed,Matchweek 31,Away,W 2–0,Manchester City,Manchester Utd,Y*,CB,90,78,87,89.7,1492,685,27,28,96.4,41,46,89.1,9,12,75.0,0,0.0,0.0,0,1,0,0,2,Match Report
28,2019-04-28,Sun,Matchweek 36,Away,W 1–0,Manchester City,Burnley,Y*,CB,90,62,69,89.9,1225,388,17,19,89.5,37,39,94.9,8,11,72.7,0,0.0,0.0,0,2,0,0,3,Match Report
29,2019-05-06,Mon,Matchweek 37,Home,W 1–0,Manchester City,Leicester City,Y*,CB,90,77,85,90.6,1681,579,22,25,88.0,43,45,95.6,12,15,80.0,0,0.0,0.0,0,15,1,0,13,Match Report
30,2019-05-12,Sun,Matchweek 38,Away,W 4–1,Manchester City,Brighton,Y*,CB,85,83,84,98.8,1281,585,47,48,97.9,31,31,100.0,5,5,100.0,0,0.0,0.0,0,4,0,0,4,Match Report
