,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
16,2018-12-26,Wed,Matchweek 19,Home,D 1–1,Brighton,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2019-01-12,Sat,Matchweek 22,Home,L 0–1,Brighton,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2019-01-19,Sat,Matchweek 23,Away,L 1–2,Brighton,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2019-01-29,Tue,Matchweek 24,Away,L 2–4,Brighton,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
22,2019-04-03,Wed,Matchweek 27,Away,L 0–3,Brighton,Chelsea,Y*,RB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
24,2019-04-16,Tue,Matchweek 31,Home,L 0–2,Brighton,Cardiff City,Y*,RB,90,5,3,2,0,0,0,0,0,0,0,0,0,0,0,Match Report
25,2019-04-20,Sat,Matchweek 35,Away,D 0–0,Brighton,Wolves,Y*,RB,69,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
27,2019-04-27,Sat,Matchweek 36,Home,D 1–1,Brighton,Newcastle Utd,Y*,RB,90,2,2,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
28,2019-05-05,Sun,Matchweek 37,Away,D 1–1,Brighton,Arsenal,Y*,RB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
29,2019-05-12,Sun,Matchweek 38,Home,L 1–4,Brighton,Manchester City,Y*,RB,83,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
