,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2018-08-26,Sun,Matchweek 3,Home,L 1–2,Newcastle Utd,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2018-09-01,Sat,Matchweek 4,Away,L 1–2,Newcastle Utd,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2018-09-29,Sat,Matchweek 7,Home,L 0–2,Newcastle Utd,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2018-12-01,Sat,Matchweek 14,Home,L 0–3,Newcastle Utd,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2018-12-05,Wed,Matchweek 15,Away,D 1–1,Newcastle Utd,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2018-12-09,Sun,Matchweek 16,Home,L 1–2,Newcastle Utd,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2018-12-26,Wed,Matchweek 19,Away,L 0–4,Newcastle Utd,Liverpool,N,CM,18,0,0,0,0,1,1,0,0,8,0,1,0,0.1,0.1,0.0,1,0,4,5,80.0,0,4,0,1,1,Match Report
11,2019-01-12,Sat,Matchweek 22,Away,L 1–2,Newcastle Utd,Chelsea,Y,CM,90,0,0,0,0,1,0,0,0,36,2,1,5,0.0,0.0,0.0,1,0,21,24,87.5,2,18,0,2,1,Match Report
12,2019-01-19,Sat,Matchweek 23,Home,W 3–0,Newcastle Utd,Cardiff City,Y,CM,90,0,0,0,0,1,0,0,0,41,2,1,2,0.0,0.0,0.0,0,0,21,31,67.7,2,19,0,0,0,Match Report
13,2019-01-29,Tue,Matchweek 24,Home,W 2–1,Newcastle Utd,Manchester City,Y,CM,90,0,0,0,0,0,0,0,0,35,1,3,3,0.0,0.0,0.0,1,1,19,26,73.1,3,8,0,0,0,Match Report
14,2019-02-02,Sat,Matchweek 25,Away,L 0–1,Newcastle Utd,Tottenham,Y,CM,90,0,0,0,0,1,0,0,0,35,3,1,1,0.0,0.0,0.0,2,0,17,24,70.8,3,10,0,2,2,Match Report
15,2019-02-11,Mon,Matchweek 26,Away,D 1–1,Newcastle Utd,Wolves,Y,"DM,CM",90,0,0,0,0,1,0,0,0,67,6,1,4,0.0,0.0,0.0,0,0,41,51,80.4,5,26,0,1,1,Match Report
16,2019-02-23,Sat,Matchweek 27,Home,W 2–0,Newcastle Utd,Huddersfield,Y,CM,90,0,0,0,0,2,0,0,0,86,2,2,2,0.1,0.1,0.4,4,0,68,77,88.3,6,47,1,0,0,Match Report
17,2019-02-26,Tue,Matchweek 28,Home,W 2–0,Newcastle Utd,Burnley,Y,CM,84,1,0,0,0,1,1,1,0,44,0,0,2,0.4,0.4,0.0,2,1,32,39,82.1,4,19,1,0,0,Match Report
18,2019-03-02,Sat,Matchweek 29,Away,L 0–2,Newcastle Utd,West Ham,Y,CM,45,0,0,0,0,0,0,1,0,23,1,0,0,0.0,0.0,0.1,2,0,16,20,80.0,3,7,0,0,0,Match Report
