,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2018-08-11,Sat,Matchweek 1,Home,L 0–3,Huddersfield,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2018-08-19,Sun,Matchweek 2,Away,L 1–6,Huddersfield,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2018-08-25,Sat,Matchweek 3,Home,D 0–0,Huddersfield,Cardiff City,Y,LW,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
3,2018-09-01,Sat,Matchweek 4,Away,D 1–1,Huddersfield,Everton,Y,LM,90,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
4,2018-09-15,Sat,Matchweek 5,Home,L 0–1,Huddersfield,Crystal Palace,Y,LW,77,2,1,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
5,2018-09-22,Sat,Matchweek 6,Away,L 1–3,Huddersfield,Leicester City,Y,"LM,LW",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
6,2018-09-29,Sat,Matchweek 7,Home,L 0–2,Huddersfield,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2018-10-06,Sat,Matchweek 8,Away,D 1–1,Huddersfield,Burnley,Y,LW,58,4,3,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
8,2018-10-20,Sat,Matchweek 9,Home,L 0–1,Huddersfield,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2018-11-05,Mon,Matchweek 11,Home,W 1–0,Huddersfield,Fulham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
