,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2018-08-11,Sat,Matchweek 1,Home,L 1–2,Newcastle Utd,Tottenham,N,RM,22,5,6,83.3,97,27,2,2,100.0,2,3,66.7,1,1,100.0,0,0.1,0.0,1,0,1,1,1,Match Report
2,2018-08-26,Sun,Matchweek 3,Home,L 1–2,Newcastle Utd,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2018-09-01,Sat,Matchweek 4,Away,L 1–2,Newcastle Utd,Manchester City,N,RM,37,8,9,88.9,115,12,3,3,100.0,3,4,75.0,1,1,100.0,0,0.0,0.0,0,0,1,0,1,Match Report
5,2018-09-22,Sat,Matchweek 6,Away,D 0–0,Newcastle Utd,Crystal Palace,N,RM,18,3,4,75.0,80,0,1,1,100.0,1,1,100.0,1,1,100.0,0,0.0,0.0,0,0,0,0,0,Match Report
6,2018-09-29,Sat,Matchweek 7,Home,L 0–2,Newcastle Utd,Leicester City,Y,LM,90,23,27,85.2,265,75,7,8,87.5,6,7,85.7,1,1,100.0,0,0.2,0.1,2,1,1,1,0,Match Report
7,2018-10-06,Sat,Matchweek 8,Away,L 2–3,Newcastle Utd,Manchester Utd,N,FW,13,2,4,50.0,96,14,0,1,0.0,1,2,50.0,1,1,100.0,0,0.0,0.0,0,0,0,0,1,Match Report
8,2018-10-20,Sat,Matchweek 9,Home,L 0–1,Newcastle Utd,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2018-10-27,Sat,Matchweek 10,Away,D 0–0,Newcastle Utd,Southampton,N,FW,11,3,4,75.0,58,33,1,1,100.0,2,2,100.0,0,1,0.0,0,0.1,0.1,1,0,1,1,1,Match Report
10,2018-11-03,Sat,Matchweek 11,Home,W 1–0,Newcastle Utd,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2018-11-26,Mon,Matchweek 13,Away,W 2–1,Newcastle Utd,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
