,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
19,2022-03-12,Sat,Matchweek 29,Away,L 0–2,Burnley,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2022-04-02,Sat,Matchweek 31,Home,L 0–2,Burnley,Manchester City,N,FW,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
21,2022-04-06,Wed,Matchweek 19,Home,W 3–2,Burnley,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
22,2022-04-10,Sun,Matchweek 32,Away,L 0–2,Burnley,Norwich City,N,FW,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
23,2022-04-17,Sun,Matchweek 33,Away,D 1–1,Burnley,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2022-04-21,Thu,Matchweek 30,Home,W 2–0,Burnley,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
25,2022-04-24,Sun,Matchweek 34,Home,W 1–0,Burnley,Wolves,N,FW,27,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
26,2022-04-30,Sat,Matchweek 35,Away,W 2–1,Burnley,Watford,N,FW,31,1,1,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
27,2022-05-07,Sat,Matchweek 36,Home,L 1–3,Burnley,Aston Villa,Y,FW,71,2,1,0,0,0,1,0,0,0,0,0,0,0,0,Match Report
28,2022-05-15,Sun,Matchweek 37,Away,L 0–1,Burnley,Tottenham,Y,FW,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
29,2022-05-19,Thu,Matchweek 18,Away,D 1–1,Burnley,Aston Villa,Y,FW,70,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Match Report
30,2022-05-22,Sun,Matchweek 38,Home,L 1–2,Burnley,Newcastle Utd,Y,"RW,FW",90,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
