,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2021-08-14,Sat,Matchweek 1,Home,W 3–0,Chelsea,Crystal Palace,Y,AM,81,22,26,84.6,337,66,13,14,92.9,7,8,87.5,2,3,66.7,0,0.0,0.0,0,2,1,0,2,Match Report
2,2021-11-06,Sat,Matchweek 11,Home,D 1–1,Chelsea,Burnley,N,FW,6,5,8,62.5,45,19,5,5,100.0,0,1,0.0,0,1,0.0,0,0.0,0.0,0,0,0,0,1,Match Report
7,2021-12-11,Sat,Matchweek 16,Home,W 3–2,Chelsea,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2021-12-19,Sun,Matchweek 18,Away,D 0–0,Chelsea,Wolves,Y,FW,90,14,24,58.3,143,15,8,11,72.7,3,5,60.0,0,1,0.0,0,0.0,0.0,0,1,0,0,2,Match Report
10,2021-12-26,Sun,Matchweek 19,Away,W 3–1,Chelsea,Aston Villa,Y,"WB,FW",90,35,42,83.3,497,99,26,28,92.9,8,11,72.7,1,2,50.0,0,0.1,0.1,1,0,2,0,2,Match Report
11,2021-12-29,Wed,Matchweek 20,Home,D 1–1,Chelsea,Brighton,Y,WB,90,32,37,86.5,454,198,22,24,91.7,7,8,87.5,2,2,100.0,0,0.1,0.0,1,2,0,0,3,Match Report
14,2022-01-18,Tue,Matchweek 24,Away,D 1–1,Chelsea,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2022-01-23,Sun,Matchweek 23,Home,W 2–0,Chelsea,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2022-03-05,Sat,Matchweek 28,Away,W 4–0,Chelsea,Burnley,Y,AM,90,35,39,89.7,465,82,25,28,89.3,7,7,100.0,1,1,100.0,1,0.3,0.4,1,1,0,0,3,Match Report
22,2022-04-20,Wed,Matchweek 25,Home,L 2–4,Chelsea,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
