,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2021-08-15,Sun,Matchweek 1,Away,W 4–2,West Ham,Newcastle Utd,N,"RW,FW",1,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,1,2,50.0,0,2,1,1,1,Match Report
1,2021-08-23,Mon,Matchweek 2,Home,W 4–1,West Ham,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2021-08-28,Sat,Matchweek 3,Home,D 2–2,West Ham,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2021-09-25,Sat,Matchweek 6,Away,W 2–1,West Ham,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2021-10-03,Sun,Matchweek 7,Home,L 1–2,West Ham,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2021-10-17,Sun,Matchweek 8,Away,W 1–0,West Ham,Everton,Y,RB,90,0,0,0,0,0,0,0,0,80,1,1,0,0.0,0.0,0.1,1,0,52,74,70.3,8,42,1,0,0,Match Report
7,2021-10-24,Sun,Matchweek 9,Home,W 1–0,West Ham,Tottenham,Y,RB,90,0,0,0,0,1,0,0,0,68,5,1,1,0.1,0.1,0.0,2,0,41,56,73.2,7,35,4,1,1,Match Report
8,2021-10-31,Sun,Matchweek 10,Away,W 4–1,West Ham,Aston Villa,Y,RB,90,1,0,0,0,1,1,0,0,66,8,3,2,0.0,0.0,0.0,1,0,26,44,59.1,2,16,1,0,0,Match Report
9,2021-11-07,Sun,Matchweek 11,Home,W 3–2,West Ham,Liverpool,Y,RB,90,0,0,0,0,1,0,0,0,57,1,3,2,0.0,0.0,0.0,0,0,23,36,63.9,1,21,1,2,2,Match Report
10,2021-11-20,Sat,Matchweek 12,Away,L 0–1,West Ham,Wolves,Y,RB,90,0,0,0,0,0,0,0,0,60,1,3,1,0.0,0.0,0.0,3,0,39,51,76.5,8,27,0,1,1,Match Report
11,2021-11-28,Sun,Matchweek 13,Away,L 1–2,West Ham,Manchester City,Y,RB,90,0,0,0,0,0,0,0,0,54,0,0,2,0.0,0.0,0.1,1,0,27,42,64.3,3,30,1,1,1,Match Report
12,2021-12-01,Wed,Matchweek 14,Home,D 1–1,West Ham,Brighton,Y,LB,90,0,0,0,0,0,0,0,0,64,3,0,2,0.0,0.0,0.0,3,1,35,52,67.3,4,29,2,1,0,Match Report
13,2021-12-04,Sat,Matchweek 15,Home,W 3–2,West Ham,Chelsea,Y,WB,44,0,0,0,0,0,0,0,0,26,0,2,0,0.0,0.0,0.0,0,0,11,21,52.4,1,8,1,0,0,Match Report
15,2021-12-26,Sun,Matchweek 19,Home,L 2–3,West Ham,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2021-12-28,Tue,Matchweek 20,Away,W 4–1,West Ham,Watford,Y,LB,81,0,0,0,0,0,0,0,0,65,2,1,1,0.0,0.0,0.0,1,0,33,52,63.5,3,29,0,0,0,Match Report
17,2022-01-01,Sat,Matchweek 21,Away,W 3–2,West Ham,Crystal Palace,Y,LB,45,0,0,0,0,0,0,1,0,34,3,0,1,0.0,0.0,0.0,4,2,22,29,75.9,5,21,3,0,0,Match Report
18,2022-01-12,Wed,Matchweek 18,Home,W 2–0,West Ham,Norwich City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2022-01-16,Sun,Matchweek 22,Home,L 2–3,West Ham,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2022-01-22,Sat,Matchweek 23,Away,L 0–1,West Ham,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
21,2022-02-08,Tue,Matchweek 24,Home,W 1–0,West Ham,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
22,2022-02-13,Sun,Matchweek 25,Away,D 2–2,West Ham,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2022-02-19,Sat,Matchweek 26,Home,D 1–1,West Ham,Newcastle Utd,N,RB,45,0,0,0,0,0,0,0,0,36,1,0,0,0.0,0.0,0.0,0,0,16,28,57.1,1,16,2,0,0,Match Report
24,2022-02-27,Sun,Matchweek 27,Home,W 1–0,West Ham,Wolves,Y,"WB,RB",90,0,0,0,0,0,0,0,0,36,1,1,1,0.0,0.0,0.0,1,0,13,28,46.4,1,20,1,1,0,Match Report
25,2022-03-05,Sat,Matchweek 28,Away,L 0–1,West Ham,Liverpool,Y,RB,90,0,0,0,0,0,0,0,0,37,0,3,1,0.0,0.0,0.2,2,0,19,30,63.3,3,22,1,0,0,Match Report
26,2022-03-13,Sun,Matchweek 29,Home,W 2–1,West Ham,Aston Villa,Y,"RB,LB",90,0,0,0,0,0,0,0,0,76,3,2,0,0.0,0.0,0.0,0,0,42,64,65.6,4,44,3,1,0,Match Report
27,2022-03-20,Sun,Matchweek 30,Away,L 1–3,West Ham,Tottenham,Y,"WB,RB",90,0,0,0,0,0,0,0,0,67,0,0,0,0.0,0.0,0.0,0,0,49,58,84.5,6,41,0,0,0,Match Report
29,2022-04-10,Sun,Matchweek 32,Away,L 0–2,West Ham,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2022-04-17,Sun,Matchweek 33,Home,D 1–1,West Ham,Burnley,Y,RB,90,0,0,0,0,2,0,0,0,77,2,1,1,0.1,0.1,0.1,3,0,45,63,71.4,3,32,1,0,0,Match Report
31,2022-04-24,Sun,Matchweek 34,Away,L 0–1,West Ham,Chelsea,Y,CB,90,0,0,0,0,0,0,0,0,35,2,1,1,0.0,0.0,0.0,0,0,17,24,70.8,3,14,0,1,1,Match Report
33,2022-05-08,Sun,Matchweek 36,Away,W 4–0,West Ham,Norwich City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
35,2022-05-22,Sun,Matchweek 38,Away,L 1–3,West Ham,Brighton,N,RB,10,0,0,0,0,0,0,0,0,11,0,0,0,0.0,0.0,0.0,2,0,8,9,88.9,1,6,0,0,0,Match Report
