,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
10,2021-11-06,Sat,Matchweek 11,Home,D 1–1,Chelsea,Burnley,Y,CB,90,69,85,81.2,1239,519,24,29,82.8,37,44,84.1,7,10,70.0,0,0.1,0.0,1,7,2,0,7,Match Report
11,2021-11-20,Sat,Matchweek 12,Away,W 3–0,Chelsea,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2021-11-28,Sun,Matchweek 13,Home,D 1–1,Chelsea,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2021-12-01,Wed,Matchweek 14,Away,W 2–1,Chelsea,Watford,Y,CB,90,53,60,88.3,882,323,24,26,92.3,25,27,92.6,3,5,60.0,0,0.0,0.0,0,6,0,0,4,Match Report
14,2021-12-04,Sat,Matchweek 15,Away,L 2–3,Chelsea,West Ham,Y,CB,90,59,70,84.3,938,306,31,33,93.9,22,28,78.6,4,7,57.1,0,0.0,0.0,0,11,0,0,10,Match Report
15,2021-12-11,Sat,Matchweek 16,Home,W 3–2,Chelsea,Leeds United,N,CB,17,9,14,64.3,123,57,5,5,100.0,4,6,66.7,0,2,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
16,2021-12-16,Thu,Matchweek 17,Home,D 1–1,Chelsea,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2021-12-26,Sun,Matchweek 19,Away,W 3–1,Chelsea,Aston Villa,N,CB,39,25,26,96.2,624,169,3,4,75.0,15,15,100.0,7,7,100.0,0,0.0,0.0,0,1,0,0,1,Match Report
19,2021-12-29,Wed,Matchweek 20,Home,D 1–1,Chelsea,Brighton,Y,CB,45,24,31,77.4,440,157,10,11,90.9,11,13,84.6,3,4,75.0,0,0.0,0.0,0,1,0,0,3,Match Report
21,2022-02-19,Sat,Matchweek 26,Away,W 1–0,Chelsea,Crystal Palace,Y,RB,90,54,65,83.1,949,225,26,30,86.7,19,22,86.4,9,11,81.8,0,0.1,0.1,1,6,1,1,5,Match Report
22,2022-03-05,Sat,Matchweek 28,Away,W 4–0,Chelsea,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2022-03-10,Thu,Matchweek 30,Away,W 3–1,Chelsea,Norwich City,Y,CB,90,82,85,96.5,1167,417,53,55,96.4,22,22,100.0,5,5,100.0,0,0.0,0.0,0,9,0,0,3,Match Report
24,2022-03-13,Sun,Matchweek 29,Home,W 1–0,Chelsea,Newcastle Utd,Y,CB,90,100,103,97.1,1852,663,31,31,100.0,62,62,100.0,6,8,75.0,0,0.0,0.2,0,7,1,0,8,Match Report
25,2022-04-02,Sat,Matchweek 31,Home,L 1–4,Chelsea,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2022-04-09,Sat,Matchweek 32,Away,W 6–0,Chelsea,Southampton,Y,CB,90,81,90,90.0,1235,450,41,44,93.2,36,38,94.7,2,6,33.3,0,0.0,0.0,1,3,0,0,3,Match Report
27,2022-04-20,Wed,Matchweek 25,Home,L 2–4,Chelsea,Arsenal,Y,CB,45,27,33,81.8,522,123,6,8,75.0,20,21,95.2,1,4,25.0,0,0.0,0.0,0,0,0,0,1,Match Report
29,2022-05-07,Sat,Matchweek 36,Home,D 2–2,Chelsea,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2022-05-11,Wed,Matchweek 33,Away,W 3–0,Chelsea,Leeds United,Y,CB,90,118,120,98.3,2427,1099,35,35,100.0,64,65,98.5,18,19,94.7,0,0.0,0.0,0,5,0,0,5,Match Report
