,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2021-08-14,Sat,Matchweek 1,Away,L 0–1,Wolves,Leicester City,Y,"LM,LB",90,0,0,0,0,0,0,1,0,68,2,1,4,0.0,0.0,0.0,2,0,44,56,78.6,5,34,5,0,0,Match Report
1,2021-08-22,Sun,Matchweek 2,Home,L 0–1,Wolves,Tottenham,Y,"LM,LB",90,0,0,0,0,1,0,0,0,83,4,3,0,0.0,0.0,0.0,3,0,57,75,76.0,8,44,4,0,0,Match Report
2,2021-08-29,Sun,Matchweek 3,Home,L 0–1,Wolves,Manchester Utd,Y,LM,90,0,0,0,0,0,0,0,0,65,4,1,0,0.0,0.0,0.0,1,0,39,55,70.9,2,27,4,0,0,Match Report
3,2021-09-11,Sat,Matchweek 4,Away,W 2–0,Wolves,Watford,Y,LM,90,0,0,0,0,2,0,1,0,67,4,2,2,0.2,0.2,0.0,2,1,47,57,82.5,2,47,5,1,0,Match Report
4,2021-09-18,Sat,Matchweek 5,Home,L 0–2,Wolves,Brentford,Y,"LM,LB",71,0,0,0,0,2,0,0,0,61,2,0,2,0.0,0.0,0.0,0,0,42,54,77.8,2,31,2,1,0,Match Report
5,2021-09-26,Sun,Matchweek 6,Away,W 1–0,Wolves,Southampton,Y,"LM,WB",90,0,0,0,0,0,0,0,0,67,3,1,2,0.0,0.0,0.0,0,0,31,53,58.5,1,20,1,0,0,Match Report
6,2021-10-02,Sat,Matchweek 7,Home,W 2–1,Wolves,Newcastle Utd,Y,LM,90,0,0,0,0,0,0,0,0,71,4,2,2,0.0,0.0,0.0,0,0,43,51,84.3,0,36,0,1,1,Match Report
7,2021-10-16,Sat,Matchweek 8,Away,W 3–2,Wolves,Aston Villa,Y,WB,73,0,0,0,0,0,0,0,0,36,0,2,2,0.0,0.0,0.0,0,0,26,32,81.3,6,16,0,0,0,Match Report
9,2021-11-20,Sat,Matchweek 12,Home,W 1–0,Wolves,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2021-11-27,Sat,Matchweek 13,Away,D 0–0,Wolves,Norwich City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2021-12-11,Sat,Matchweek 16,Away,L 0–1,Wolves,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2021-12-15,Wed,Matchweek 17,Away,W 1–0,Wolves,Brighton,Y,LM,90,0,0,0,0,0,0,0,0,64,3,2,0,0.0,0.0,0.0,2,1,35,48,72.9,2,32,1,1,1,Match Report
14,2021-12-19,Sun,Matchweek 18,Home,D 0–0,Wolves,Chelsea,Y,WB,90,0,0,0,0,0,0,0,0,57,1,2,3,0.0,0.0,0.0,0,0,29,41,70.7,1,22,0,1,0,Match Report
15,2022-01-03,Mon,Matchweek 21,Away,W 1–0,Wolves,Manchester Utd,Y,"LM,WB",90,0,0,0,0,2,0,0,0,56,2,1,0,0.0,0.0,0.0,2,0,31,44,70.5,2,29,2,1,0,Match Report
17,2022-01-22,Sat,Matchweek 23,Away,W 2–1,Wolves,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2022-02-10,Thu,Matchweek 24,Home,L 0–1,Wolves,Arsenal,Y,LM,62,0,0,0,0,1,0,0,0,42,1,1,2,0.0,0.0,0.0,1,0,25,32,78.1,1,20,1,0,0,Match Report
19,2022-02-13,Sun,Matchweek 25,Away,W 2–0,Wolves,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2022-02-20,Sun,Matchweek 26,Home,W 2–1,Wolves,Leicester City,N,WB,3,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,1,2,50.0,0,0,0,0,0,Match Report
