,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
2,2021-08-28,Sat,Matchweek 3,Home,L 0–2,Brighton,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2021-09-19,Sun,Matchweek 5,Home,W 2–1,Brighton,Leicester City,N,"AM,RB",29,3,8,37.5,36,19,1,2,50.0,1,1,100.0,0,2,0.0,0,0.0,0.0,0,0,0,0,2,Match Report
6,2021-10-16,Sat,Matchweek 8,Away,D 0–0,Brighton,Norwich City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2021-10-23,Sat,Matchweek 9,Home,L 1–4,Brighton,Manchester City,N,AM,33,7,12,58.3,90,21,3,4,75.0,3,5,60.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
8,2021-10-30,Sat,Matchweek 10,Away,D 2–2,Brighton,Liverpool,Y,DM,90,32,39,82.1,535,106,13,16,81.3,17,20,85.0,2,3,66.7,0,0.0,0.0,0,2,1,0,3,Match Report
11,2021-11-27,Sat,Matchweek 13,Home,D 0–0,Brighton,Leeds United,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2021-12-01,Wed,Matchweek 14,Away,D 1–1,Brighton,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2021-12-04,Sat,Matchweek 15,Away,D 1–1,Brighton,Southampton,Y,"CM,CB",90,21,43,48.8,271,117,10,19,52.6,6,14,42.9,1,5,20.0,0,0.0,0.0,0,3,0,0,4,Match Report
14,2021-12-15,Wed,Matchweek 17,Home,L 0–1,Brighton,Wolves,Y,RM,83,33,39,84.6,426,116,21,23,91.3,9,11,81.8,1,3,33.3,0,0.1,0.1,1,5,1,0,4,Match Report
15,2021-12-26,Sun,Matchweek 19,Home,W 2–0,Brighton,Brentford,Y,RM,90,32,39,82.1,510,133,14,17,82.4,14,14,100.0,3,4,75.0,1,0.2,0.2,1,4,0,0,3,Match Report
