,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2021-08-14,Sat,Matchweek 1,Away,L 0–1,Wolves,Leicester City,N,CM,25,0,0,0,0,0,0,0,0,15,3,0,1,0.0,0.0,0.0,0,0,9,10,90.0,0,6,0,0,0,Match Report
1,2021-08-22,Sun,Matchweek 2,Home,L 0–1,Wolves,Tottenham,N,CM,19,0,0,0,0,1,0,0,0,13,1,0,0,0.1,0.1,0.0,0,0,9,10,90.0,1,6,0,0,0,Match Report
2,2021-08-29,Sun,Matchweek 3,Home,L 0–1,Wolves,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2021-09-11,Sat,Matchweek 4,Away,W 2–0,Wolves,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2021-09-18,Sat,Matchweek 5,Home,L 0–2,Wolves,Brentford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2021-09-26,Sun,Matchweek 6,Away,W 1–0,Wolves,Southampton,Y,CM,90,0,0,0,0,1,0,0,0,39,1,0,1,0.1,0.1,0.0,0,0,29,31,93.5,1,14,0,1,0,Match Report
6,2021-10-02,Sat,Matchweek 7,Home,W 2–1,Wolves,Newcastle Utd,N,RW,5,0,0,0,0,0,0,0,0,3,1,0,0,0.0,0.0,0.0,1,0,1,1,100.0,0,0,0,0,0,Match Report
7,2021-10-16,Sat,Matchweek 8,Away,W 3–2,Wolves,Aston Villa,Y,"AM,CM",90,0,1,0,0,1,0,1,0,41,0,0,1,0.0,0.0,0.8,3,1,29,35,82.9,3,17,0,0,0,Match Report
8,2021-10-23,Sat,Matchweek 9,Away,D 1–1,Wolves,Leeds United,Y,CM,90,0,0,0,0,0,0,0,0,38,0,1,1,0.0,0.0,0.0,0,0,25,32,78.1,1,15,0,1,0,Match Report
9,2021-11-01,Mon,Matchweek 10,Home,W 2–1,Wolves,Everton,N,FW,1,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,1,1,0,0,0,Match Report
