,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2021-08-14,Sat,Matchweek 1,Home,W 1–0,Leicester City,Wolves,Y,CB,90,74,81,91.4,1366,434,28,31,90.3,42,44,95.5,4,5,80.0,0,0.0,0.0,0,1,0,0,2,Match Report
1,2021-08-23,Mon,Matchweek 2,Away,L 1–4,Leicester City,West Ham,Y,CB,90,80,87,92.0,1487,372,21,21,100.0,55,59,93.2,2,4,50.0,0,0.0,0.0,0,3,0,0,5,Match Report
2,2021-08-28,Sat,Matchweek 3,Away,W 2–1,Leicester City,Norwich City,Y,CB,90,61,75,81.3,1216,434,22,26,84.6,34,41,82.9,5,7,71.4,0,0.0,0.0,1,4,1,0,7,Match Report
3,2021-09-11,Sat,Matchweek 4,Home,L 0–1,Leicester City,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2021-09-19,Sun,Matchweek 5,Away,L 1–2,Leicester City,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2021-10-03,Sun,Matchweek 7,Away,D 2–2,Leicester City,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2021-10-16,Sat,Matchweek 8,Home,W 4–2,Leicester City,Manchester Utd,Y,CB,90,51,54,94.4,807,293,23,23,100.0,23,24,95.8,2,3,66.7,0,0.0,0.0,0,0,0,0,1,Match Report
8,2021-10-24,Sun,Matchweek 9,Away,W 2–1,Leicester City,Brentford,Y,CB,90,37,48,77.1,652,303,18,22,81.8,16,18,88.9,3,6,50.0,0,0.0,0.0,0,3,0,0,3,Match Report
9,2021-10-30,Sat,Matchweek 10,Home,L 0–2,Leicester City,Arsenal,Y,CB,45,50,53,94.3,863,302,19,21,90.5,30,31,96.8,1,1,100.0,0,0.0,0.0,0,10,0,0,7,Match Report
10,2021-11-07,Sun,Matchweek 11,Away,D 1–1,Leicester City,Leeds United,N,CB,21,8,8,100.0,131,65,3,3,100.0,4,4,100.0,1,1,100.0,0,0.0,0.0,0,0,0,0,1,Match Report
11,2021-11-20,Sat,Matchweek 12,Home,L 0–3,Leicester City,Chelsea,Y,CB,90,28,43,65.1,392,126,15,21,71.4,11,12,91.7,1,4,25.0,0,0.0,0.0,0,1,0,0,0,Match Report
